"lang"
{
"Language"	"polish"
"L4D_Highlight_DefibrillatorsUsed_Desc"	"Użyte defibrylatory"
"[english]L4D_Highlight_DefibrillatorsUsed_Desc"	"Defibrillators used"
"L4D_Highlight_MeleeKills_Desc"	"Zabitych w walce wręcz"
"[english]L4D_Highlight_MeleeKills_Desc"	"Melee kills"
"L4D_Highlight_HuntersKilled_Desc"	"Zabitych Hunterów"
"[english]L4D_Highlight_HuntersKilled_Desc"	"Hunters killed"
"L4D_Highlight_BoomersKilled_Desc"	"Zabitych Boomerów"
"[english]L4D_Highlight_BoomersKilled_Desc"	"Boomers killed"
"L4D_Highlight_SmokersKilled_Desc"	"Zabitych Smokerów"
"[english]L4D_Highlight_SmokersKilled_Desc"	"Smokers killed"
"L4D_Highlight_ChargersKilled_Desc"	"Zabitych Chargerów"
"[english]L4D_Highlight_ChargersKilled_Desc"	"Chargers killed"
"L4D_Highlight_JockeysKilled_Desc"	"Zabitych Jockeyów"
"[english]L4D_Highlight_JockeysKilled_Desc"	"Jockeys killed"
"L4D_Highlight_SpittersKilled_Desc"	"Zabitych Spitter"
"[english]L4D_Highlight_SpittersKilled_Desc"	"Spitters killed"
"L4D_Highlight_TanksKilled_Desc"	"Zabitych Tanków"
"[english]L4D_Highlight_TanksKilled_Desc"	"Tanks killed"
"L4D_Highlight_WitchesKilled_Desc"	"Zabitych Witch"
"[english]L4D_Highlight_WitchesKilled_Desc"	"Witches killed"
"L4D_Highlight_MostCommonInfectedKilled_Desc"	"Zabitych zwykłych zarażonych"
"[english]L4D_Highlight_MostCommonInfectedKilled_Desc"	"Common Infected killed"
"L4D_Highlight_WitchDisturbances_Desc"	"Najwięcej rozjuszonych Witch"
"[english]L4D_Highlight_WitchDisturbances_Desc"	"Disturbed the Witch the most"
"L4D_Highlight_GavePills_Desc"	"Najwięcej oddanych środków przeciwbólowych"
"[english]L4D_Highlight_GavePills_Desc"	"Shared the most pain pills"
"L4D_Highlight_Accuracy_Desc"	"Ogólna celność"
"[english]L4D_Highlight_Accuracy_Desc"	"Overall accuracy"
"L4D_Highlight_HeadshotPercent_Desc"	"Strzały w głowę (procent wszystkich trafień)"
"[english]L4D_Highlight_HeadshotPercent_Desc"	"Headshots (percentage of all hits)"
"L4D_Highlight_KillsPerMinute_Desc"	"Średnia liczba zarażonych zabijanych na minutę"
"[english]L4D_Highlight_KillsPerMinute_Desc"	"Average number of Infected killed per minute"
"L4D_Highlight_MostDamage"	"ŁĄCZNE OBRAŻENIA:"
"[english]L4D_Highlight_MostDamage"	"TOTAL DAMAGE:"
"L4D_Highlight_MostIncaps"	"NAJWIĘCEJ POWALEŃ:"
"[english]L4D_Highlight_MostIncaps"	"MOST INCAPS:"
"L4D_Highlight_MostTankDamage"	"OBRAŻENIA TANKA:"
"[english]L4D_Highlight_MostTankDamage"	"TANK DAMAGE:"
"L4D_Highlight_MostHunterDamage"	"OBRAŻENIA HUNTERA:"
"[english]L4D_Highlight_MostHunterDamage"	"HUNTER DAMAGE:"
"L4D_Highlight_MostSmokerDamage"	"OBRAŻENIA SMOKERA:"
"[english]L4D_Highlight_MostSmokerDamage"	"SMOKER DAMAGE:"
"L4D_Highlight_MostBoomerDamage"	"OBRAŻENIA BOOMERA:"
"[english]L4D_Highlight_MostBoomerDamage"	"BOOMER DAMAGE:"
"L4D_Highlight_MostSpitterDamage"	"OBRAŻENIA SPITTER:"
"[english]L4D_Highlight_MostSpitterDamage"	"SPITTER DAMAGE:"
"L4D_Highlight_MostChargerDamage"	"OBRAŻENIA CHARGERA:"
"[english]L4D_Highlight_MostChargerDamage"	"CHARGER DAMAGE:"
"L4D_Highlight_MostJockeyDamage"	"OBRAŻENIA JOCKEYA:"
"[english]L4D_Highlight_MostJockeyDamage"	"JOCKEY DAMAGE:"
"L4D_Highlight_MostKills"	"ZABÓJCA GRACZY:"
"[english]L4D_Highlight_MostKills"	"PLAYER KILLER:"
"L4D_Highlight_MostPounces"	"NASKOKI HUNTERA:"
"[english]L4D_Highlight_MostPounces"	"HUNTER POUNCES:"
"L4D_Highlight_MostPushes"	"POPCHNIĘCIA HUNTERA:"
"[english]L4D_Highlight_MostPushes"	"HUNTER PUSHES:"
"L4D_Highlight_MostTankPunches"	"CIOSY TANKA:"
"[english]L4D_Highlight_MostTankPunches"	"TANK PUNCHES:"
"L4D_Highlight_MostTankThrows"	"RZUTY TANKA:"
"[english]L4D_Highlight_MostTankThrows"	"TANK THROWS:"
"L4D_Highlight_MostHung"	"SKRĘPOWANI OCALALI:"
"[english]L4D_Highlight_MostHung"	"SURVIVORS CONSTRICTED:"
"L4D_Highlight_MostPulled"	"PRZECIĄGNIĘCI OCALALI:"
"[english]L4D_Highlight_MostPulled"	"SURVIVORS DRAGGED:"
"L4D_Highlight_MostBombed"	"BOMBY BOOMERÓW:"
"[english]L4D_Highlight_MostBombed"	"BOOMER BOMBS:"
"L4D_Highlight_MostVomited"	"NAJWIĘCEJ WYMIOTÓW:"
"[english]L4D_Highlight_MostVomited"	"MOST VOMIT:"
"L4D_Highlight_MostDamage_Desc"	"Najwięcej obrażeń zadanych ocalałym"
"[english]L4D_Highlight_MostDamage_Desc"	"Did the most damage to the Survivors"
"L4D_Highlight_MostIncaps_Desc"	"Najwięcej powalonych ocalałych"
"[english]L4D_Highlight_MostIncaps_Desc"	"Incapacitated the most Survivors"
"L4D_Highlight_MostTankDamage_Desc"	"Najwięcej obrażeń zadanych jako Tank"
"[english]L4D_Highlight_MostTankDamage_Desc"	"Did the most damage as a Tank"
"L4D_Highlight_MostHunterDamage_Desc"	"Najwięcej obrażeń zadanych jako Hunter"
"[english]L4D_Highlight_MostHunterDamage_Desc"	"Did the most damage as a Hunter"
"L4D_Highlight_MostSmokerDamage_Desc"	"Najwięcej obrażeń zadanych jako Smoker"
"[english]L4D_Highlight_MostSmokerDamage_Desc"	"Did the most damage as a Smoker"
"L4D_Highlight_MostBoomerDamage_Desc"	"Najwięcej obrażeń zadanych jako Boomer"
"[english]L4D_Highlight_MostBoomerDamage_Desc"	"Did the most damage as a Boomer"
"L4D_Highlight_MostSpitterDamage_Desc"	"Najwięcej obrażeń zadanych jako Spitter"
"[english]L4D_Highlight_MostSpitterDamage_Desc"	"Did the most damage as a Spitter"
"L4D_Highlight_MostChargerDamage_Desc"	"Najwięcej obrażeń zadanych jako Charger"
"[english]L4D_Highlight_MostChargerDamage_Desc"	"Did the most damage as a Charger"
"L4D_Highlight_MostJockeyDamage_Desc"	"Najwięcej obrażeń zadanych jako Jockey"
"[english]L4D_Highlight_MostJockeyDamage_Desc"	"Did the most damage as a Jockey"
"L4D_Highlight_MostKills_Desc"	"Największa liczba zabitych ocalałych"
"[english]L4D_Highlight_MostKills_Desc"	"Killed the most Survivors"
"L4D_Highlight_MostPounces_Desc"	"Największa liczba naskoczonych ocalałych"
"[english]L4D_Highlight_MostPounces_Desc"	"Pounced the most Survivors"
"L4D_Highlight_MostPushes_Desc"	"Największa liczba popchniętych ocalałych"
"[english]L4D_Highlight_MostPushes_Desc"	"Pushed the most Survivors"
"L4D_Highlight_MostTankPunches_Desc"	"Najwięcej uderzonych ocalałych jako Tank"
"[english]L4D_Highlight_MostTankPunches_Desc"	"Punched the most Survivors as a Tank"
"L4D_Highlight_MostTankThrows_Desc"	"Najwięcej ocalałych trafionych rzuconym przedmiotem"
"[english]L4D_Highlight_MostTankThrows_Desc"	"Hit the most Survivors with thrown objects"
"L4D_Highlight_MostHung_Desc"	"Najwięcej skrępowanych ocalałych"
"[english]L4D_Highlight_MostHung_Desc"	"Constricted the most Survivors"
"L4D_Highlight_MostPulled_Desc"	"Najwięcej przeciągniętych ocalałych"
"[english]L4D_Highlight_MostPulled_Desc"	"Dragged the most Survivors"
"L4D_Highlight_MostBombed_Desc"	"Najwięcej ocalałych opryskanych wybuchem Boomera"
"[english]L4D_Highlight_MostBombed_Desc"	"Exploded on the most Survivors"
"L4D_Highlight_MostVomited_Desc"	"Najwięcej ocalałych pokrytych wymiocinami"
"[english]L4D_Highlight_MostVomited_Desc"	"Vomited on the most Survivors"
"L4D_Highlight_Best_Hunter_Pounce"	"NAJLEPSZY NASKOK HUNTERA:"
"[english]L4D_Highlight_Best_Hunter_Pounce"	"MOST DAMAGING POUNCE:"
"L4D_Highlight_Best_Smoker_Pull"	"NAJDŁUŻSZE POCIĄGNIĘCIE SMOKERA:"
"[english]L4D_Highlight_Best_Smoker_Pull"	"LONGEST SMOKER PULL:"
"L4D_Highlight_Most_Boomer_Victims"	"NAJWIĘCEJ OFIAR WYMIOTÓW:"
"[english]L4D_Highlight_Most_Boomer_Victims"	"MOST VOMIT VICTIMS:"
"L4D_Highlight_Most_Jockey_Rides"	"NAJDŁUŻSZA JAZDA JOCKEYA:"
"[english]L4D_Highlight_Most_Jockey_Rides"	"LONGEST JOCKEY RIDE:"
"L4D_Highlight_Most_Charges"	"NAJWIĘCEJ STRATOWANYCH OCALAŁYCH:"
"[english]L4D_Highlight_Most_Charges"	"MOST SURVIVORS CHARGED:"
"L4D_Highlight_Best_Hunter_Pounce_Desc"	"Największe obrażenia z jednego naskoku Huntera"
"[english]L4D_Highlight_Best_Hunter_Pounce_Desc"	"Most damage on a single Hunter pounce"
"L4D_Highlight_Best_Smoker_Pull_Desc"	"Najdłuższe pojedyncze pociągnięcie przez Smokera"
"[english]L4D_Highlight_Best_Smoker_Pull_Desc"	"Longest single Smoker pull"
"L4D_Highlight_Most_Boomer_Victims_Desc"	"Najwięcej ocalałych trafionych żółcią"
"[english]L4D_Highlight_Most_Boomer_Victims_Desc"	"Hit the most Survivors with Vomit"
"L4D_Highlight_Most_Jockey_Rides_Desc"	"Najdłuższa jazda Jockeya"
"[english]L4D_Highlight_Most_Jockey_Rides_Desc"	"Longest single Jockey ride"
"L4D_Highlight_Most_Charges_Desc"	"Najwięcej staranowanych ocalałych"
"[english]L4D_Highlight_Most_Charges_Desc"	"Charged the most Survivors"
"L4D_Gender_CEDA"	"Agent CEDA"
"[english]L4D_Gender_CEDA"	"CEDA Agent"
"L4D_Gender_Crawler"	"Błotniak"
"[english]L4D_Gender_Crawler"	"Mudman"
"L4D_Gender_Undistractable"	"Budowlaniec"
"[english]L4D_Gender_Undistractable"	"Construction Worker"
"L4D_Gender_Fallen"	"Poległy ocalały"
"[english]L4D_Gender_Fallen"	"Fallen Survivor"
"L4D_Gender_Riot_Control"	"Funkcjonariusz prewencji"
"[english]L4D_Gender_Riot_Control"	"Riot Officer"
"L4D_Gender_Clown"	"Klaun"
"[english]L4D_Gender_Clown"	"Clown"
"L4D_Melee_Baseball_Bat"	"Kij baseballowy"
"[english]L4D_Melee_Baseball_Bat"	"Baseball Bat"
"L4D_Melee_Cricket_Bat"	"Kij do krykieta"
"[english]L4D_Melee_Cricket_Bat"	"Cricket Bat"
"L4D_Melee_Crowbar"	"Łom"
"[english]L4D_Melee_Crowbar"	"Crowbar"
"L4D_Melee_Electric_Guitar"	"Gitara elektryczna"
"[english]L4D_Melee_Electric_Guitar"	"Electric Guitar"
"L4D_Melee_FireAxe"	"Topór"
"[english]L4D_Melee_FireAxe"	"Fireaxe"
"L4D_Melee_Frying_Pan"	"Patelnia"
"[english]L4D_Melee_Frying_Pan"	"Frying Pan"
"L4D_Melee_Katana"	"Katana"
"[english]L4D_Melee_Katana"	"Katana"
"L4D_Melee_Machete"	"Maczeta"
"[english]L4D_Melee_Machete"	"Machete"
"L4D_Melee_Tonfa"	"Tonfa"
"[english]L4D_Melee_Tonfa"	"Tonfa"
"ACH_SURVIVE_MALL_NAME"	"ŁOWCA OKAZJI"
"[english]ACH_SURVIVE_MALL_NAME"	"PRICE CHOPPER"
"ACH_SURVIVE_MALL_DESC"	"Przetrwaj kampanię „Centrum zarazy”."
"[english]ACH_SURVIVE_MALL_DESC"	"Survive the Dead Center campaign."
"ACH_SURVIVE_ROAD_NAME"	"MIDNIGHT RIDER"
"[english]ACH_SURVIVE_ROAD_NAME"	"MIDNIGHT RIDER"
"ACH_SURVIVE_ROAD_DESC"	"Przetrwaj kampanię „Karnawał śmierci”."
"[english]ACH_SURVIVE_ROAD_DESC"	"Survive the Dark Carnival campaign."
"ACH_SURVIVE_SWAMP_NAME"	"POSTRACH ALIGATORÓW"
"[english]ACH_SURVIVE_SWAMP_NAME"	"RAGIN' CAJUN"
"ACH_SURVIVE_SWAMP_DESC"	"Przetrwaj kampanię „Bagienna gorączka”."
"[english]ACH_SURVIVE_SWAMP_DESC"	"Survive the Swamp Fever campaign."
"ACH_SURVIVE_TOWN_NAME"	"ZAKLINACZ DESZCZU"
"[english]ACH_SURVIVE_TOWN_NAME"	"WEATHERMAN"
"ACH_SURVIVE_TOWN_DESC"	"Przetrwaj kampanię „Krwawa ulewa”."
"[english]ACH_SURVIVE_TOWN_DESC"	"Survive the Hard Rain campaign."
"ACH_SURVIVE_BRIDGE_NAME"	"SPALACZ MOSTÓW"
"[english]ACH_SURVIVE_BRIDGE_NAME"	"BRIDGE BURNER"
"ACH_SURVIVE_BRIDGE_DESC"	"Przetrwaj kampanię „Parafia”."
"[english]ACH_SURVIVE_BRIDGE_DESC"	"Survive the Parish campaign."
"ACH_BEAT_CAMPAIGNS_EXPERT_MODE_NAME"	"NADAL COŚ DO UDOWODNIENIA"
"[english]ACH_BEAT_CAMPAIGNS_EXPERT_MODE_NAME"	"STILL SOMETHING TO PROVE"
"ACH_BEAT_CAMPAIGNS_EXPERT_MODE_DESC"	"Przetrwaj wszystkie kampanie na poziomie ekspert."
"[english]ACH_BEAT_CAMPAIGNS_EXPERT_MODE_DESC"	"Survive all campaigns on Expert."
"ACH_SURVIVE_EXPERT_REALISM_NAME"	"PRAWDZIWE WYZWANIE"
"[english]ACH_SURVIVE_EXPERT_REALISM_NAME"	"THE REAL DEAL"
"ACH_SURVIVE_EXPERT_REALISM_DESC"	"Przetrwaj kampanię na poziomie ekspert w trybie realizmu."
"[english]ACH_SURVIVE_EXPERT_REALISM_DESC"	"Survive a campaign on Expert skill with Realism mode enabled."
"ACH_FINISH_CAMPAIGN_MELEE_ONLY_NAME"	"SYMFONIA TRZASKU KOŚCI"
"[english]ACH_FINISH_CAMPAIGN_MELEE_ONLY_NAME"	"CONFEDERACY OF CRUNCHES"
"ACH_FINISH_CAMPAIGN_MELEE_ONLY_DESC"	"Ukończ kampanię, korzystając jedynie z broni do walki wręcz."
"[english]ACH_FINISH_CAMPAIGN_MELEE_ONLY_DESC"	"Finish a campaign using only melee weapons."
"ACH_CUT_OFF_HEADS_MELEE_NAME"	"DEKAPITATOR"
"[english]ACH_CUT_OFF_HEADS_MELEE_NAME"	"HEAD HONCHO"
"ACH_CUT_OFF_HEADS_MELEE_DESC"	"Zetnij głowę 200 zarażonym, korzystając z broni do walki wręcz."
"[english]ACH_CUT_OFF_HEADS_MELEE_DESC"	"Decapitate 200 Infected with a melee weapon."
"ACH_KILL_WITH_EVERY_MELEE_NAME"	"Z PAŁĄ NA TRUPA"
"[english]ACH_KILL_WITH_EVERY_MELEE_NAME"	"CLUB DEAD"
"ACH_KILL_WITH_EVERY_MELEE_DESC"	"Użyj każdej broni do walki wręcz, aby zabić zwykłych zarażonych."
"[english]ACH_KILL_WITH_EVERY_MELEE_DESC"	"Use every melee weapon to kill Common Infected."
"ACH_KILL_INFECTED_WITH_CHAINSAW_NAME"	"ŁAŃCUCH DOWODZENIA"
"[english]ACH_KILL_INFECTED_WITH_CHAINSAW_NAME"	"CHAIN OF COMMAND"
"ACH_KILL_INFECTED_WITH_CHAINSAW_DESC"	"Zabij 100 zwykłych zarażonych, korzystając z piły łańcuchowej."
"[english]ACH_KILL_INFECTED_WITH_CHAINSAW_DESC"	"Kill 100 Common Infected with the chainsaw."
"ACH_KILL_TANK_MELEE_ONLY_NAME"	"TANKBURGER"
"[english]ACH_KILL_TANK_MELEE_ONLY_NAME"	"TANK BURGER"
"ACH_KILL_TANK_MELEE_ONLY_DESC"	"Zabij Tanka, korzystając z broni do walki wręcz."
"[english]ACH_KILL_TANK_MELEE_ONLY_DESC"	"Kill a Tank with melee weapons."
"ACH_RES_SURVIVORS_WITH_DEFIB_NAME"	"ELEKTRYK"
"[english]ACH_RES_SURVIVORS_WITH_DEFIB_NAME"	"SHOCK JOCK"
"ACH_RES_SURVIVORS_WITH_DEFIB_DESC"	"Reanimuj 10 zabitych ocalałych za pomocą defibrylatora."
"[english]ACH_RES_SURVIVORS_WITH_DEFIB_DESC"	"Revive 10 dead Survivors with the defibrillator."
"ACH_SPEED_REVIVE_WITH_ADRENALINE_NAME"	"SZYBCY I MARTWI"
"[english]ACH_SPEED_REVIVE_WITH_ADRENALINE_NAME"	"THE QUICK AND THE DEAD"
"ACH_SPEED_REVIVE_WITH_ADRENALINE_DESC"	"Podnieś 10 powalonych ocalałych, znajdując się pod przyspieszającym wpływem adrenaliny."
"[english]ACH_SPEED_REVIVE_WITH_ADRENALINE_DESC"	"Revive 10 incapacitated Survivors while under the speed-boosting effects of adrenaline."
"ACH_DEPLOY_AMMO_UPGRADE_NAME"	"CHODZĄCY ARSENAŁ"
"[english]ACH_DEPLOY_AMMO_UPGRADE_NAME"	"ARMORY OF ONE"
"ACH_DEPLOY_AMMO_UPGRADE_DESC"	"Rozstaw paczkę amunicji, po czym niech skorzysta z niej cała drużyna."
"[english]ACH_DEPLOY_AMMO_UPGRADE_DESC"	"Deploy an ammo upgrade and have your team use it."
"ACH_IGNITE_INFECTED_FIRE_AMMO_NAME"	"GORĄCA SPRAWA"
"[english]ACH_IGNITE_INFECTED_FIRE_AMMO_NAME"	"BURNING SENSATION"
"ACH_IGNITE_INFECTED_FIRE_AMMO_DESC"	"Podpal 50 zwykłych zarażonych, korzystając z amunicji zapalającej."
"[english]ACH_IGNITE_INFECTED_FIRE_AMMO_DESC"	"Ignite 50 Common Infected with incendiary ammo."
"ACH_KILL_ZOMBIES_GRENADE_BLAST_NAME"	"W DESZCZU KOŃCZYN"
"[english]ACH_KILL_ZOMBIES_GRENADE_BLAST_NAME"	"DISMEMBERMENT PLAN"
"ACH_KILL_ZOMBIES_GRENADE_BLAST_DESC"	"Zabij 15 zarażonych jednym strzałem z granatnika."
"[english]ACH_KILL_ZOMBIES_GRENADE_BLAST_DESC"	"Kill 15 Infected with a single grenade launcher blast."
"ACH_BILE_A_TANK_NAME"	"TANK W MARYNACIE"
"[english]ACH_BILE_A_TANK_NAME"	"SEPTIC TANK"
"ACH_BILE_A_TANK_DESC"	"Traf Tanka bombą z żółcią."
"[english]ACH_BILE_A_TANK_DESC"	"Use a bile bomb on a Tank."
"ACH_KILL_EVERY_UNCOMMON_INFECTED_NAME"	"TRUPIA MENAŻERIA"
"[english]ACH_KILL_EVERY_UNCOMMON_INFECTED_NAME"	"CRASS MENAGERIE"
"ACH_KILL_EVERY_UNCOMMON_INFECTED_DESC"	"Zabij przedstawicieli każdej klasy niezwykłych zarażonych."
"[english]ACH_KILL_EVERY_UNCOMMON_INFECTED_DESC"	"Kill one of each Uncommon Infected."
"ACH_KILL_SUBMERGED_MUDMEN_NAME"	"WODNIK SZUWAREK"
"[english]ACH_KILL_SUBMERGED_MUDMEN_NAME"	"DEAD IN THE WATER"
"ACH_KILL_SUBMERGED_MUDMEN_DESC"	"Zabij 10 błotniaków, gdy znajdują się w wodzie."
"[english]ACH_KILL_SUBMERGED_MUDMEN_DESC"	"Kill 10 swampy Mudmen while they are in the water."
"ACH_COLLECT_CEDA_VIALS_NAME"	"ŚMIERDZĄCY ŁUP"
"[english]ACH_COLLECT_CEDA_VIALS_NAME"	"ROBBED ZOMBIE"
"ACH_COLLECT_CEDA_VIALS_DESC"	"Zabierz zabitym przez siebie zarażonym agentom CEDA 10 słoików z żółcią Boomera."
"[english]ACH_COLLECT_CEDA_VIALS_DESC"	"Collect 10 vials of Boomer vomit from infected CEDA agents you have killed."
"ACH_HONK_A_CLOWNS_NOSE_NAME"	"SKLAUNOWANY"
"[english]ACH_HONK_A_CLOWNS_NOSE_NAME"	"CL0WND"
"ACH_HONK_A_CLOWNS_NOSE_DESC"	"Zagraj na nosie 10 klaunom."
"[english]ACH_HONK_A_CLOWNS_NOSE_DESC"	"Honk the noses of 10 Clowns."
"ACH_INCENDIARY_CLOWN_POSSE_NAME"	"ROZPALONY KOROWÓD"
"[english]ACH_INCENDIARY_CLOWN_POSSE_NAME"	"FRIED PIPER"
"ACH_INCENDIARY_CLOWN_POSSE_DESC"	"Używając Mołotowa, podpal klauna prowadzącego co najmniej 10 zwykłych zarażonych."
"[english]ACH_INCENDIARY_CLOWN_POSSE_DESC"	"Using a Molotov, burn a Clown leading at least 10 Common Infected. "
"ACH_KILL_SPITTER_FAST_NAME"	"KWAŚNY REFLEKS"
"[english]ACH_KILL_SPITTER_FAST_NAME"	"ACID REFLEX"
"ACH_KILL_SPITTER_FAST_DESC"	"Zabij Spitter, nim zdąży plunąć."
"[english]ACH_KILL_SPITTER_FAST_DESC"	"Kill a Spitter before she is able to spit."
"ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_NAME"	"NIE MA JAZDY"
"[english]ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_NAME"	"A RIDE DENIED"
"ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_DESC"	"Zabij Jockeya w ciągu 2 sekund od momentu, gdy wskoczy na ocalałego."
"[english]ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_DESC"	"Kill a Jockey within 2 seconds of it jumping on a Survivor."
"ACH_MELEE_A_CHARGER_NAME"	"SZARŻA WRĘCZ NA GLEBĘ"
"[english]ACH_MELEE_A_CHARGER_NAME"	"LEVEL A CHARGE"
"ACH_MELEE_A_CHARGER_DESC"	"Zabij Chargera bronią do walki wręcz, podczas gdy ten szarżuje."
"[english]ACH_MELEE_A_CHARGER_DESC"	"Kill a Charger with a melee weapon while they are charging."
"ACH_STASH_WHACKER_NAME"	"CIOS W WĄS"
"[english]ACH_STASH_WHACKER_NAME"	"STACHE WHACKER"
"ACH_STASH_WHACKER_DESC"	"Udowodnij, że nawet Wąsacz jest wolniejszy od ciebie."
"[english]ACH_STASH_WHACKER_DESC"	"Prove you are faster than Moustachio."
"ACH_STRONGMAN_GAME_NAME"	"WIELKI GONG"
"[english]ACH_STRONGMAN_GAME_NAME"	"GONG SHOW"
"ACH_STRONGMAN_GAME_DESC"	"Udowodnij, że nawet Wąsacz jest słabszy od ciebie."
"[english]ACH_STRONGMAN_GAME_DESC"	"Prove you are stronger than Moustachio."
"ACH_GNOME_RESCUE_NAME"	"KRASNAL STRÓŻ"
"[english]ACH_GNOME_RESCUE_NAME"	"GUARDIN' GNOME"
"ACH_GNOME_RESCUE_DESC"	"Uratuj krasnala Chompskiego z karnawału."
"[english]ACH_GNOME_RESCUE_DESC"	"Rescue Gnome Chompski from the Carnival."
"ACH_WITCH_TOWN_NO_WITCH_KILLS_NAME"	"RZEWNA HISTERIA"
"[english]ACH_WITCH_TOWN_NO_WITCH_KILLS_NAME"	"SOB STORY"
"ACH_WITCH_TOWN_NO_WITCH_KILLS_DESC"	"Przejdź przez cukrownię i dobiegnij do schronienia, nie zabijając ani jednej Witch."
"[english]ACH_WITCH_TOWN_NO_WITCH_KILLS_DESC"	"Navigate the sugar mill and reach the safe room without killing any Witches."
"ACH_AIRLINE_FINALE_NO_DAMAGE_NAME"	"NA SKRZYDŁACH MODLITWY"
"[english]ACH_AIRLINE_FINALE_NO_DAMAGE_NAME"	"WING AND A PRAYER"
"ACH_AIRLINE_FINALE_NO_DAMAGE_DESC"	"Obroń się przy rozbitym samolocie, nie odnosząc żadnych obrażeń."
"[english]ACH_AIRLINE_FINALE_NO_DAMAGE_DESC"	"Defend yourself at the crashed airliner without taking damage."
"ACH_IMPOUND_LOT_NO_ALARMS_NAME"	"CICHA PRZEMOC"
"[english]ACH_IMPOUND_LOT_NO_ALARMS_NAME"	"VIOLENCE IN SILENCE"
"ACH_IMPOUND_LOT_NO_ALARMS_DESC"	"Przejdź przez parking odholowanych aut, nie włączając żadnego alarmu i dotrzyj do schronienia za cmentarzem."
"[english]ACH_IMPOUND_LOT_NO_ALARMS_DESC"	"Navigate the impound lot and reach the cemetery safe room without tripping any alarms."
"ACH_BRIDGE_TIMED_RUN_NAME"	"MOST NAD RZEKĄ KRWI"
"[english]ACH_BRIDGE_TIMED_RUN_NAME"	"BRIDGE OVER TREBLED SLAUGHTER"
"ACH_BRIDGE_TIMED_RUN_DESC"	"Przejdź przez most w finale w mniej niż trzy minuty."
"[english]ACH_BRIDGE_TIMED_RUN_DESC"	"Cross the bridge finale in less than three minutes."
"ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_NAME"	"ZŁOTE SERCE"
"[english]ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_NAME"	"HEARTWARMER"
"ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_DESC"	"Podczas gry w trybie kontry wyjdź ze schronienia, aby defibrylatorem reanimować zabitego towarzysza."
"[english]ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_DESC"	"In a Versus round, leave the saferoom to defibrillate a dead teammate."
"ACH_VS_FORM_PARTY_AND_WIN_4V4_NAME"	"W ILOŚCI SIŁA"
"[english]ACH_VS_FORM_PARTY_AND_WIN_4V4_NAME"	"STRENGTH IN NUMBERS"
"ACH_VS_FORM_PARTY_AND_WIN_4V4_DESC"	"Zbierz drużynę i pokonaj przeciwników w meczu 4 na 4 w trybie kontry lub poszukiwacza."
"[english]ACH_VS_FORM_PARTY_AND_WIN_4V4_DESC"	"Form a team and beat an enemy team in 4v4 Versus or Scavenge."
"ACH_VS_JOCKEY_LONG_RIDE_NAME"	"LICENCJA NA UJEŻDŻANIE"
"[english]ACH_VS_JOCKEY_LONG_RIDE_NAME"	"QUALIFIED RIDE"
"ACH_VS_JOCKEY_LONG_RIDE_DESC"	"Grając Jockeyem, utrzymaj się na plecach ocalałego przez ponad 12 sekund."
"[english]ACH_VS_JOCKEY_LONG_RIDE_DESC"	"As the Jockey, ride a Survivor for more than 12 seconds."
"ACH_VS_JOCKEY_TWO_PLAYERS_NAME"	"ZNÓW W SIODLE"
"[english]ACH_VS_JOCKEY_TWO_PLAYERS_NAME"	"BACK IN THE SADDLE"
"ACH_VS_JOCKEY_TWO_PLAYERS_DESC"	"Grając Jockeyem, dwukrotnie wskocz na ocalałego, nie ginąc."
"[english]ACH_VS_JOCKEY_TWO_PLAYERS_DESC"	"As the Jockey, ride the Survivors twice in a single life."
"ACH_VS_JOCKEY_INTO_ACID_NAME"	"TWARDA JAZDA, MOKRA ROBOTA"
"[english]ACH_VS_JOCKEY_INTO_ACID_NAME"	"RODE HARD, PUT AWAY WET"
"ACH_VS_JOCKEY_INTO_ACID_DESC"	"Grając Jockeyem, wskocz na ocalałego i sprowadź go na kałużę kwasu Spitter."
"[english]ACH_VS_JOCKEY_INTO_ACID_DESC"	"As the Jockey, ride a Survivor and steer them into a Spitter's acid patch."
"ACH_VS_SPIT_ON_ENEMY_TEAM_NAME"	"ALE PLAMA!"
"[english]ACH_VS_SPIT_ON_ENEMY_TEAM_NAME"	"GREAT EXPECTORATIONS"
"ACH_VS_SPIT_ON_ENEMY_TEAM_DESC"	"Grając Spitter, zadaj obrażenia wszystkim ocalałym za pomocą jednej kałuży kwasu."
"[english]ACH_VS_SPIT_ON_ENEMY_TEAM_DESC"	"As the Spitter, hit every Survivor with a single acid patch."
"ACH_VS_SPIT_ON_SMOKERED_PLAYER_NAME"	"CIEKŁA POMOC OD MOICH PRZYJACIÓŁ"
"[english]ACH_VS_SPIT_ON_SMOKERED_PLAYER_NAME"	"A SPITTLE HELP FROM MY FRIENDS"
