"lang"
{
"Language"	"french"
"L4D_Z_Tip_boomer_bomb"	"Vous pouvez également « faire la bombe » sur les survivants en vous laissant tomber d'une grande hauteur et ainsi asperger de bile toute l'équipe."
"[english]L4D_Z_Tip_boomer_bomb"	"As a Boomer, dive-bombing Survivors from a great height is an excellent way to coat the whole team in bile."
"L4D_Z_Tip_boomer_it"	"La bile du Boomer attire la horde. Les survivants couverts de bile attireront un grand nombre d'infectés qui les isoleront pour les attaquer."
"[english]L4D_Z_Tip_boomer_it"	"Boomer bile attracts the horde. Large numbers of Infected will single out bile-covered Survivors for attack."
"L4D_Z_Tip_boomer_recharge"	"Un Boomer peut projeter du vomi à plusieurs reprises. Lorsque son estomac s'est rempli, le Boomer peut vomir de nouveau."
"[english]L4D_Z_Tip_boomer_recharge"	"A Boomer can projectile vomit more than once. When your stomach is full again, you're ready to spew anew."
"L4D_Z_Tip_boomer_vomit_no_move"	"Les Boomers ne peuvent pas se déplacer lorsqu'ils vomissent."
"[english]L4D_Z_Tip_boomer_vomit_no_move"	"Boomers cannot move while vomiting."
"L4D_Z_Tip_smoker_choke"	"Les Smokers attaquant depuis les toits peuvent piéger les survivants tout en restant à couvert."
"[english]L4D_Z_Tip_smoker_choke"	"When Smokers attack from rooftops, they can ensnare Survivors without making themselves an easy target."
"L4D_Z_Tip_smoker_choke_committed"	"Lorsque vous êtes un Smoker, appuyez sur %+attack% pour annuler votre attaque et relâcher votre victime."
"[english]L4D_Z_Tip_smoker_choke_committed"	"As a Smoker, press %+attack% to break off your attack and release a Survivor."
"L4D_Z_Tip_smoker_poison"	"Si vous êtes un Smoker, lorsque vous attirez un survivant jusqu'à vous, vous pouvez l'attaquer sans qu'il puisse se défendre."
"[english]L4D_Z_Tip_smoker_poison"	"As a Smoker, if you pull a Survivor all the way to you, you can attack them while they are helpless."
"L4D_Z_Tip_tank_health"	"Si vous êtes un Tank, ne perdez pas de temps. Maintenez la pression sur les survivants : foncez et attaquez !"
"[english]L4D_Z_Tip_tank_health"	"Don't wait around when playing as a Tank. Keep pressure on the Survivors—rush in and attack!"
"L4D_Z_Tip_tank_self_control"	"Si vous n'attaquez pas assez, vous perdez le contrôle et passez votre tour."
"[english]L4D_Z_Tip_tank_self_control"	"As a Tank, if you don't stay on the attack, control will be taken away and you will lose your turn."
"L4D_Z_Tip_tank_throw"	"Si un survivant est hors de portée de vos coups, jetez-lui des gros débris en appuyant sur %+attack2%."
"[english]L4D_Z_Tip_tank_throw"	"If a Survivor is too far away to punch, throw a chunk of debris at them by pressing %+attack2%."
"L4D_Z_Tip_tank_attack_incaps"	"Les Tanks peuvent tuer rapidement les survivants à terre en se plaçant sur eux et en appuyant sur %+attack%."
"[english]L4D_Z_Tip_tank_attack_incaps"	"Tanks can quickly kill incapacitated Survivors by standing over them and pressing %+attack%."
"L4D_Z_Tip_tank_break_walls"	"Si vous êtes un Tank, cherchez les murs dont les contours luisent. Appuyez ensuite sur %+attack% pour les détruire à coups de poing."
"[english]L4D_Z_Tip_tank_break_walls"	"As a Tank, look for walls with glowing outlines. Press %+attack% to punch through them."
"L4D_Z_Tip_tank_punch_cars"	"Si vous êtes un Tank, gardez un œil sur les voitures dont les contours luisent. Appuyez sur %+attack% pour les projeter sur les survivants."
"[english]L4D_Z_Tip_tank_punch_cars"	"As a Tank, keep an eye out for cars with glowing outlines. Press %+attack% to hurl them at Survivors."
"Cstrike_Combat_Title"	"COMMANDES DE COMBAT"
"[english]Cstrike_Combat_Title"	"COMBAT"
"Cstrike_Fire"	"Tirer"
"[english]Cstrike_Fire"	"Fire"
"Cstrike_Menu_Title"	"MENU"
"[english]Cstrike_Menu_Title"	"MENU"
"Cstrike_Menu_Item_0"	"Élément de menu 0"
"[english]Cstrike_Menu_Item_0"	"Menu item 0"
"Cstrike_Menu_Item_1"	"Élément de menu 1"
"[english]Cstrike_Menu_Item_1"	"Menu item 1"
"Cstrike_Menu_Item_2"	"Élément de menu 2"
"[english]Cstrike_Menu_Item_2"	"Menu item 2"
"Cstrike_Menu_Item_3"	"Élément de menu 3"
"[english]Cstrike_Menu_Item_3"	"Menu item 3"
"Cstrike_Menu_Item_4"	"Élément de menu 4"
"[english]Cstrike_Menu_Item_4"	"Menu item 4"
"Cstrike_Menu_Item_5"	"Élément de menu 5"
"[english]Cstrike_Menu_Item_5"	"Menu item 5"
"Cstrike_Menu_Item_6"	"Élément de menu 6"
"[english]Cstrike_Menu_Item_6"	"Menu item 6"
"Cstrike_Menu_Item_7"	"Élément de menu 7"
"[english]Cstrike_Menu_Item_7"	"Menu item 7"
"Cstrike_Menu_Item_8"	"Élément de menu 8"
"[english]Cstrike_Menu_Item_8"	"Menu item 8"
"Cstrike_Menu_Item_9"	"Élément de menu 9"
"[english]Cstrike_Menu_Item_9"	"Menu item 9"
"Cstrike_Select_Team"	"Sélectionner l'équipe"
"[english]Cstrike_Select_Team"	"Select team"
"Cstrike_TitlesTXT_CT_Forces"	"Infectés"
"[english]Cstrike_TitlesTXT_CT_Forces"	"Infected"
"Cstrike_TitlesTXT_CTs_Full"	"L'équipe des infectés est complète"
"[english]Cstrike_TitlesTXT_CTs_Full"	"The Infected team is full"
"Cstrike_TitlesTXT_CTs_Win"	"Les infectés gagnent !"
"[english]Cstrike_TitlesTXT_CTs_Win"	"Infected win!"
"Cstrike_TitlesTXT_Game_join_ct"	"%s1 a rejoint les infectés"
"[english]Cstrike_TitlesTXT_Game_join_ct"	"%s1 is joining the Infected"
"Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 a rejoint les infectés (auto)"
"[english]Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 is joining the Infected (auto)"
"Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 a rejoint les survivants"
"[english]Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 is joining the Survivors"
"Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 a rejoint les survivants (auto)"
"[english]Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 is joining the Survivors (auto)"
"Cstrike_TitlesTXT_Game_timelimit"	"Temps restant :  %s1:%s2. La prochaine campagne est %s3."
"[english]Cstrike_TitlesTXT_Game_timelimit"	"Time Remaining:  %s1:%s2. Next campaign is %s3."
"Cstrike_TitlesTXT_Terrorist_Forces"	"Survivants"
"[english]Cstrike_TitlesTXT_Terrorist_Forces"	"Survivors"
"Cstrike_TitlesTXT_Terrorists_Full"	"L'équipe des survivants est complète"
"[english]Cstrike_TitlesTXT_Terrorists_Full"	"The Survivor team is full"
"Cstrike_TitlesTXT_Terrorists_Win"	"Les survivants gagnent !"
"[english]Cstrike_TitlesTXT_Terrorists_Win"	"Survivors win!"
"Cstrike_TitlesTXT_Game_connected"	"%s1 s'est connecté"
"[english]Cstrike_TitlesTXT_Game_connected"	"%s1 connected"
"Cstrike_TitlesTXT_Game_disconnected"	"%s1 a quitté la partie"
"[english]Cstrike_TitlesTXT_Game_disconnected"	"%s1 has left the game"
"Cstrike_TitlesTXT_Game_idle_kick"	"%s1 est resté inactif trop longtemps, il a été exclu"
"[english]Cstrike_TitlesTXT_Game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"L4D_Chat_Infected"	"(infecté) %s1 :  %s2"
"[english]L4D_Chat_Infected"	"(Infected) %s1 :  %s2"
"L4D_Chat_Survivor"	"(survivant) %s1 :  %s2"
"[english]L4D_Chat_Survivor"	"(Survivor) %s1 :  %s2"
"L4D_Chat_Infected_Dead"	"*MORT*(infecté) %s1 :  %s2"
"[english]L4D_Chat_Infected_Dead"	"*DEAD*(Infected) %s1 :  %s2"
"L4D_Chat_Survivor_Dead"	"*MORT*(survivant) %s1 :  %s2"
"[english]L4D_Chat_Survivor_Dead"	"*DEAD*(Survivor) %s1 :  %s2"
"L4D_Chat_Spec"	"(spectateur) %s1 :  %s2"
"[english]L4D_Chat_Spec"	"(Spectator) %s1 :  %s2"
"L4D_Chat_All"	"%s1 :  %s2"
"[english]L4D_Chat_All"	"%s1 :  %s2"
"L4D_Chat_AllDead"	"*MORT* %s1 :  %s2"
"[english]L4D_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"L4D_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"[english]L4D_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"L4D_Chat_Prompt_Team_General"	"Dire (ÉQUIPE) :"
"[english]L4D_Chat_Prompt_Team_General"	"Say (TEAM):"
"L4D_Chat_Prompt_Team_Infected"	"Dire (infectés) :"
"[english]L4D_Chat_Prompt_Team_Infected"	"Say (Infected):"
"L4D_Chat_Prompt_Team_Survivor"	"Dire (survivants) :"
"[english]L4D_Chat_Prompt_Team_Survivor"	"Say (Survivor):"
"Cstrike_Name_Change"	"* %s1 a changé son nom en %s2"
"[english]Cstrike_Name_Change"	"* %s1 changed name to %s2"
"Cstrike_Nextlevel_Quit"	"Le serveur s'arrête à la prochaine manche"
"[english]Cstrike_Nextlevel_Quit"	"Server is shutting down next round"
"Cstrike_Nextlevel_Set"	"Le serveur passera au niveau %s1 à la prochaine manche"
"[english]Cstrike_Nextlevel_Set"	"Server is changing to %s1 next round"
"Cstrike_Nextlevel_Unset"	"Le changement de campagne a été annulé"
"[english]Cstrike_Nextlevel_Unset"	"Campaign change has been cancelled"
"Cstrike_Nextlevel_Blank"	"Le serveur ne changera pas de campagne"
"[english]Cstrike_Nextlevel_Blank"	"Server is not changing campaigns"
"Cstrike_Nextlevel_Unset2"	"Le changement de chapitre a été annulé"
"[english]Cstrike_Nextlevel_Unset2"	"Chapter change has been cancelled"
"Cstrike_Nextlevel_Blank2"	"Le serveur ne changera pas de chapitre"
"[english]Cstrike_Nextlevel_Blank2"	"Server is not changing chapters"
"Cstrike_game_join_terrorist"	"%s1 a rejoint les survivants\n"
"[english]Cstrike_game_join_terrorist"	"%s1 is joining the Survivors\n"
"Cstrike_game_join_ct"	"%s1 a rejoint les infectés\n"
"[english]Cstrike_game_join_ct"	"%s1 is joining the Infected\n"
"L4D_Teammate_Attack"	"%s1 a attaqué %s2"
"[english]L4D_Teammate_Attack"	"%s1 attacked %s2"
"L4D_Teammate_Attack_Involved"	"%s1 a attaqué %s2"
"[english]L4D_Teammate_Attack_Involved"	"%s1 attacked %s2"
"Cstrike_game_join_spectators"	"%s1 rejoint les spectateurs"
"[english]Cstrike_game_join_spectators"	"%s1 is joining the Spectators"
"L4D_TargetID_Player"	"%s1"
"[english]L4D_TargetID_Player"	"%s1"
"L4D_TargetID_Player_Health"	"%s1 (%s2)"
"[english]L4D_TargetID_Player_Health"	"%s1 (%s2)"
"L4D_Use_Revive"	"APPUYEZ SUR %s1 POUR RÉANIMER VOTRE COÉQUIPIER"
"[english]L4D_Use_Revive"	"PRESS '%s1' TO REVIVE TEAMMATE"
"L4D_Use_LedgeHang"	"APPUYEZ SUR %s1 POUR REMONTER VOTRE COÉQUIPIER"
"[english]L4D_Use_LedgeHang"	"PRESS '%s1' TO HELP TEAMMATE CLIMB UP"
"L4D_Use_Minigun"	"APPUYEZ SUR %s1 POUR UTILISER LE MINIGUN"
"[english]L4D_Use_Minigun"	"PRESS '%s1' TO USE MINIGUN"
"L4D_Use_Radio"	"APPUYEZ SUR %s1 POUR DEMANDER DE L'AIDE"
"[english]L4D_Use_Radio"	"PRESS '%s1' TO SIGNAL FOR A RESCUE"
"L4D_Heal_Other"	"APPUYEZ SUR %s1 POUR SOIGNER VOTRE COÉQUIPIER"
"[english]L4D_Heal_Other"	"PRESS '%s1' TO HEAL TEAMMATE"
"L4D_tank_attack_survivors"	"ATTAQUEZ LES SURVIVANTS"
"[english]L4D_tank_attack_survivors"	"ATTACK THE SURVIVORS"
"L4D_tank_lose_control"	"Vous devez attaquer ou vous"
"[english]L4D_tank_lose_control"	"You must attack or you will"
"L4D_tank_lose_control_1"	"perdrez le contrôle du Tank"
"[english]L4D_tank_lose_control_1"	"lose control of the Tank"
"L4D_tank_control"	"CONTRÔLE"
"[english]L4D_tank_control"	"CONTROL"
"L4D_tank_take_control"	"VOUS ALLEZ DEVENIR LE TANK"
"[english]L4D_tank_take_control"	"YOU WILL BECOME THE TANK"
"L4D_tank_take_control_tip"	"Préparez-vous à attaquer les survivants"
"[english]L4D_tank_take_control_tip"	"Get ready to attack the survivors"
"L4D_tank_awoken"	"UN TANK APPROCHE"
"[english]L4D_tank_awoken"	"A TANK IS APPROACHING"
"L4D_tank_is_becoming"	"%s1 devient le Tank"
"[english]L4D_tank_is_becoming"	"%s1 is becoming the tank"
"L4D_pz_spectator_title"	"VOUS ÊTES MORT"
"[english]L4D_pz_spectator_title"	"YOU ARE DEAD"
"L4D_pz_tank_battle"	"En attente de la fin de la bataille du Tank..."
"[english]L4D_pz_tank_battle"	"Waiting for Tank battle conclusion..."
"L4D_pz_finale_setup"	"En attente du début du final..."
"[english]L4D_pz_finale_setup"	"Waiting for the finale to begin..."
"L4D_pz_finale_wave"	"En attente de la prochaine ruée d'infectés..."
"[english]L4D_pz_finale_wave"	"Waiting for the next swarm of Infected..."
"L4D_pz_survivors_escaped"	"Les survivants se sont échappés..."
"[english]L4D_pz_survivors_escaped"	"The Survivors have escaped..."
"L4D_pz_waiting_for_survivors"	"En attente des survivants..."
"[english]L4D_pz_waiting_for_survivors"	"Waiting for Survivors..."
"L4D_pz_scrimmage_wait"	"Un survivant doit traverser la sphère de mêlée... %s1"
"[english]L4D_pz_scrimmage_wait"	"Waiting for a Survivor to cross the line of scrimmage... %s1"
"L4D_pz_spawn_countdown"	"Vous entrez en mode Réapparition dans %s1 secondes"
"[english]L4D_pz_spawn_countdown"	"You will enter Spawn Mode in %s1 seconds"
"L4D_pz_spawn_countdown_single"	"Vous entrez en mode Réapparition dans 1 seconde"
"[english]L4D_pz_spawn_countdown_single"	"You will enter Spawn Mode in 1 second"
"L4D_pz_spawn_spawning"	"Mode Réapparition..."
"[english]L4D_pz_spawn_spawning"	"Entering Spawn Mode..."
"L4D_pz_now_infected_title"	"VOUS ÊTES MAINTENANT INFECTÉ"
"[english]L4D_pz_now_infected_title"	"YOU ARE NOW INFECTED"
"L4D_pz_now_infected_subtitle"	"Vous devez attendre que les survivants quittent la zone de départ avant de pouvoir réapparaître."
"[english]L4D_pz_now_infected_subtitle"	"You will need to wait for the Survivors to leave the starting area before you can spawn."
"L4D_pz_spawn_btn_overview"	"APERÇU"
"[english]L4D_pz_spawn_btn_overview"	"OVERVIEW"
"L4D_pz_spawn_overview"	"Classe dans laquelle vous réapparaissez à chaque réapparition, en fonction des classes participant actuellement au jeu.\n\nVous commencerez en « mode sélection réapparition » et pourrez choisir un lieu idéal pour réapparaître."
"[english]L4D_pz_spawn_overview"	"The class you spawn as may change each time you spawn, depending on the other classes currently in play.\n\nYou will start in 'Spawn Select Mode.' Move around to select an optimal location to spawn in."
"L4D_pz_spawn_btn_hunter"	"HUNTER"
"[english]L4D_pz_spawn_btn_hunter"	"HUNTER"
"L4D_pz_spawn_hunter"	" "
"[english]L4D_pz_spawn_hunter"	" "
"L4D_pz_spawn_btn_boomer"	"BOOMER"
"[english]L4D_pz_spawn_btn_boomer"	"BOOMER"
"L4D_pz_spawn_boomer"	" "
"[english]L4D_pz_spawn_boomer"	" "
"L4D_pz_spawn_btn_smoker"	"SMOKER"
"[english]L4D_pz_spawn_btn_smoker"	"SMOKER"
"L4D_pz_spawn_smoker"	" "
"[english]L4D_pz_spawn_smoker"	" "
"L4D_pz_spawn_btn_tank"	"TANK"
"[english]L4D_pz_spawn_btn_tank"	"TANK"
"L4D_pz_spawn_tank"	" "
"[english]L4D_pz_spawn_tank"	" "
"L4D_pz_spawn_btn_zombie"	"ZOMBIE"
"[english]L4D_pz_spawn_btn_zombie"	"ZOMBIE"
"L4D_pz_spawn_zombie"	" "
"[english]L4D_pz_spawn_zombie"	" "
"L4D_pz_AsAHunter"	"EN HUNTER"
"[english]L4D_pz_AsAHunter"	"AS A HUNTER"
"L4D_pz_AsASmoker"	"EN SMOKER"
"[english]L4D_pz_AsASmoker"	"AS A SMOKER"
"L4D_pz_AsABoomer"	"EN BOOMER"
"[english]L4D_pz_AsABoomer"	"AS A BOOMER"
"L4D_pz_AsATank"	"EN TANK"
"[english]L4D_pz_AsATank"	"AS A TANK"
"L4D_pz_ThatLife"	"CETTE VIE :"
"[english]L4D_pz_ThatLife"	"THAT LIFE:"
"L4D_pz_Rank"	"TOTAL DES POINTS :"
"[english]L4D_pz_Rank"	"TOTAL POINTS:"
"L4D_pz_TankTickets"	"TICKETS"
"[english]L4D_pz_TankTickets"	"TICKETS"
"L4D_pz_TotalPointsEarned"	"Total des points gagnés :"
"[english]L4D_pz_TotalPointsEarned"	"Total points earned:"
"L4D_pz_DamageDealt"	"Dégâts infligés aux survivants :"
"[english]L4D_pz_DamageDealt"	"Damage to Survivors:"
"L4D_pz_SurvivorIncapCount"	"Survivants mis à terre :"
"[english]L4D_pz_SurvivorIncapCount"	"Survivors incapacitated:"
"L4D_pz_SurvivorKillCount"	"Survivants tués :"
"[english]L4D_pz_SurvivorKillCount"	"Survivors killed:"
"L4D_pz_VomitCount"	"Survivants éclaboussés de bile :"
"[english]L4D_pz_VomitCount"	"Survivors tagged with Boomer bile:"
"L4D_pz_BoomerBombCount"	"Bombes de Boomer :"
"[english]L4D_pz_BoomerBombCount"	"Boomer Bombs:"
"L4D_pz_PounceCount"	"Survivants écrasés :"
"[english]L4D_pz_PounceCount"	"Survivors pounced:"
"L4D_pz_LungeCount"	"Survivants poussés :"
"[english]L4D_pz_LungeCount"	"Survivors pushed:"
"L4D_pz_HangCount"	"Survivants étranglés :"
"[english]L4D_pz_HangCount"	"Survivors constricted:"
"L4D_pz_PullCount"	"Survivants traînés :"
"[english]L4D_pz_PullCount"	"Survivors dragged:"
"L4D_pz_TankPunchCount"	"Survivants écrasés par Tank :"
"[english]L4D_pz_TankPunchCount"	"Survivors knocked down:"
"L4D_pz_TankThrowCount"	"Projections réussies :"
"[english]L4D_pz_TankThrowCount"	"Successful throws:"
"L4D_Loading_Map"	"Chargement..."
"[english]L4D_Loading_Map"	"Loading..."
"L4D_Checkpoint_Cleared"	"POINTS DE REPRISE ATTEINTS"
"[english]L4D_Checkpoint_Cleared"	"CHECKPOINT CLEARED"
"L4D_Event_History"	"HISTORIQUE"
"[english]L4D_Event_History"	"EVENT HISTORY"
"L4D_s_current_status"	"STATUT ACTUEL DU SURVIVANT"
"[english]L4D_s_current_status"	"CURRENT SURVIVOR STATUS"
"L4D_s_Kills"	"MORTS"
"[english]L4D_s_Kills"	"KILLS"
