"lang"
{
"Language"	"romanian"
"L4D_Highlight_GavePills_Desc"	"A împărțit cele mai multe analgezice"
"[english]L4D_Highlight_GavePills_Desc"	"Shared the most pain pills"
"L4D_Highlight_Accuracy_Desc"	"Precizie generală"
"[english]L4D_Highlight_Accuracy_Desc"	"Overall accuracy"
"L4D_Highlight_HeadshotPercent_Desc"	"Lovituri în cap (procentaj din toate loviturile)"
"[english]L4D_Highlight_HeadshotPercent_Desc"	"Headshots (percentage of all hits)"
"L4D_Highlight_KillsPerMinute_Desc"	"Media infectaților uciși per minut"
"[english]L4D_Highlight_KillsPerMinute_Desc"	"Average number of Infected killed per minute"
"L4D_Highlight_MostDamage"	"DAUNE TOTALE:"
"[english]L4D_Highlight_MostDamage"	"TOTAL DAMAGE:"
"L4D_Highlight_MostIncaps"	"CELE MAI MULTE IMOBILIZĂRI:"
"[english]L4D_Highlight_MostIncaps"	"MOST INCAPS:"
"L4D_Highlight_MostTankDamage"	"DAMAGE TANK:"
"[english]L4D_Highlight_MostTankDamage"	"TANK DAMAGE:"
"L4D_Highlight_MostHunterDamage"	"DAMAGE HUNTER:"
"[english]L4D_Highlight_MostHunterDamage"	"HUNTER DAMAGE:"
"L4D_Highlight_MostSmokerDamage"	"DAMAGE SMOKER:"
"[english]L4D_Highlight_MostSmokerDamage"	"SMOKER DAMAGE:"
"L4D_Highlight_MostBoomerDamage"	"DAMAGE BOOMER:"
"[english]L4D_Highlight_MostBoomerDamage"	"BOOMER DAMAGE:"
"L4D_Highlight_MostSpitterDamage"	"DAMAGE SPITTER:"
"[english]L4D_Highlight_MostSpitterDamage"	"SPITTER DAMAGE:"
"L4D_Highlight_MostChargerDamage"	"DAMAGE CHARGER:"
"[english]L4D_Highlight_MostChargerDamage"	"CHARGER DAMAGE:"
"L4D_Highlight_MostJockeyDamage"	"DAMAGE JOCKEY:"
"[english]L4D_Highlight_MostJockeyDamage"	"JOCKEY DAMAGE:"
"L4D_Highlight_MostKills"	"UCIGAȘ FĂRĂ SCRUPULE:"
"[english]L4D_Highlight_MostKills"	"PLAYER KILLER:"
"L4D_Highlight_MostPounces"	"NĂPUSTIRI HUNTER:"
"[english]L4D_Highlight_MostPounces"	"HUNTER POUNCES:"
"L4D_Highlight_MostPushes"	"ÎMPINGERI DE HUNTERI:"
"[english]L4D_Highlight_MostPushes"	"HUNTER PUSHES:"
"L4D_Highlight_MostTankPunches"	"PUMNI TANK:"
"[english]L4D_Highlight_MostTankPunches"	"TANK PUNCHES:"
"L4D_Highlight_MostTankThrows"	"ARUNCĂRI TANK:"
"[english]L4D_Highlight_MostTankThrows"	"TANK THROWS:"
"L4D_Highlight_MostHung"	"SUPRAVIEȚUITORI SUGRUMAȚI:"
"[english]L4D_Highlight_MostHung"	"SURVIVORS CONSTRICTED:"
"L4D_Highlight_MostPulled"	"SUPRAVIEȚUITORI TÂRÂȚI:"
"[english]L4D_Highlight_MostPulled"	"SURVIVORS DRAGGED:"
"L4D_Highlight_MostBombed"	"BOMBE DE BOOMER:"
"[english]L4D_Highlight_MostBombed"	"BOOMER BOMBS:"
"L4D_Highlight_MostVomited"	"CELE MAI MULTE VOMITĂRI:"
"[english]L4D_Highlight_MostVomited"	"MOST VOMIT:"
"L4D_Highlight_MostDamage_Desc"	"A provocat cele mai multe răni supraviețuitorilor"
"[english]L4D_Highlight_MostDamage_Desc"	"Did the most damage to the Survivors"
"L4D_Highlight_MostIncaps_Desc"	"A imobilizat cei mai mulți supraviețuitori"
"[english]L4D_Highlight_MostIncaps_Desc"	"Incapacitated the most Survivors"
"L4D_Highlight_MostTankDamage_Desc"	"A provocat cele mai multe răni ca tank"
"[english]L4D_Highlight_MostTankDamage_Desc"	"Did the most damage as a Tank"
"L4D_Highlight_MostHunterDamage_Desc"	"A provocat cele mai multe răni ca hunter"
"[english]L4D_Highlight_MostHunterDamage_Desc"	"Did the most damage as a Hunter"
"L4D_Highlight_MostSmokerDamage_Desc"	"A provocat cele mai multe răni ca smoker"
"[english]L4D_Highlight_MostSmokerDamage_Desc"	"Did the most damage as a Smoker"
"L4D_Highlight_MostBoomerDamage_Desc"	"A provocat cele mai multe răni ca boomer"
"[english]L4D_Highlight_MostBoomerDamage_Desc"	"Did the most damage as a Boomer"
"L4D_Highlight_MostSpitterDamage_Desc"	"A provocat cele mai multe răni ca spitter"
"[english]L4D_Highlight_MostSpitterDamage_Desc"	"Did the most damage as a Spitter"
"L4D_Highlight_MostChargerDamage_Desc"	"A provocat cele mai multe răni ca charger"
"[english]L4D_Highlight_MostChargerDamage_Desc"	"Did the most damage as a Charger"
"L4D_Highlight_MostJockeyDamage_Desc"	"A provocat cele mai multe răni ca jockey"
"[english]L4D_Highlight_MostJockeyDamage_Desc"	"Did the most damage as a Jockey"
"L4D_Highlight_MostKills_Desc"	"A omorât cei mai mulți supraviețuitori"
"[english]L4D_Highlight_MostKills_Desc"	"Killed the most Survivors"
"L4D_Highlight_MostPounces_Desc"	"S-a năpustit peste cei mai mulți supraviețuitori"
"[english]L4D_Highlight_MostPounces_Desc"	"Pounced the most Survivors"
"L4D_Highlight_MostPushes_Desc"	"A împins cei mai mulți supraviețuitori"
"[english]L4D_Highlight_MostPushes_Desc"	"Pushed the most Survivors"
"L4D_Highlight_MostTankPunches_Desc"	"A lovit cei mai mulți supraviețuitori ca tank"
"[english]L4D_Highlight_MostTankPunches_Desc"	"Punched the most Survivors as a Tank"
"L4D_Highlight_MostTankThrows_Desc"	"A lovit cei mai mulți supraviețuitori cu obiecte aruncate"
"[english]L4D_Highlight_MostTankThrows_Desc"	"Hit the most Survivors with thrown objects"
"L4D_Highlight_MostHung_Desc"	"A sugrumat cei mai mulți supraviețuitori"
"[english]L4D_Highlight_MostHung_Desc"	"Constricted the most Survivors"
"L4D_Highlight_MostPulled_Desc"	"A târât cei mai mulți supraviețuitori"
"[english]L4D_Highlight_MostPulled_Desc"	"Dragged the most Survivors"
"L4D_Highlight_MostBombed_Desc"	"A explodat de cele mai multe ori lângă supraviețuitori"
"[english]L4D_Highlight_MostBombed_Desc"	"Exploded on the most Survivors"
"L4D_Highlight_MostVomited_Desc"	"A vomitat de cele mai multe ori pe supraviețuitori"
"[english]L4D_Highlight_MostVomited_Desc"	"Vomited on the most Survivors"
"L4D_Highlight_Best_Hunter_Pounce"	"CEA MAI FEROCE NĂPUSTIRE:"
"[english]L4D_Highlight_Best_Hunter_Pounce"	"MOST DAMAGING POUNCE:"
"L4D_Highlight_Best_Smoker_Pull"	"CEA MAI LUNGĂ STRANGULARE:"
"[english]L4D_Highlight_Best_Smoker_Pull"	"LONGEST SMOKER PULL:"
"L4D_Highlight_Most_Boomer_Victims"	"CELE MAI MULTE VICTIME:"
"[english]L4D_Highlight_Most_Boomer_Victims"	"MOST VOMIT VICTIMS:"
"L4D_Highlight_Most_Jockey_Rides"	"CEA MAI LUNGĂ CURSĂ:"
"[english]L4D_Highlight_Most_Jockey_Rides"	"LONGEST JOCKEY RIDE:"
"L4D_Highlight_Most_Charges"	"CEI MAI MULȚI SUPRAVIEȚUITORI ȘARJAȚI:"
"[english]L4D_Highlight_Most_Charges"	"MOST SURVIVORS CHARGED:"
"L4D_Highlight_Best_Hunter_Pounce_Desc"	"Cele mai multe răni dintr-o singură năpustire ca hunter"
"[english]L4D_Highlight_Best_Hunter_Pounce_Desc"	"Most damage on a single Hunter pounce"
"L4D_Highlight_Best_Smoker_Pull_Desc"	"Cea mai lungă strangulare ca smoker"
"[english]L4D_Highlight_Best_Smoker_Pull_Desc"	"Longest single Smoker pull"
"L4D_Highlight_Most_Boomer_Victims_Desc"	"A vomitat pe cei mai mulți supraviețuitori"
"[english]L4D_Highlight_Most_Boomer_Victims_Desc"	"Hit the most Survivors with Vomit"
"L4D_Highlight_Most_Jockey_Rides_Desc"	"Cea mai lungă cursă ca jockey"
"[english]L4D_Highlight_Most_Jockey_Rides_Desc"	"Longest single Jockey ride"
"L4D_Highlight_Most_Charges_Desc"	"A șarjat cei mai mulți supraviețuitori"
"[english]L4D_Highlight_Most_Charges_Desc"	"Charged the most Survivors"
"L4D_Gender_CEDA"	"Agent CEDA"
"[english]L4D_Gender_CEDA"	"CEDA Agent"
"L4D_Gender_Crawler"	"Omul mlaștinii"
"[english]L4D_Gender_Crawler"	"Mudman"
"L4D_Gender_Undistractable"	"Muncitor în construcții"
"[english]L4D_Gender_Undistractable"	"Construction Worker"
"L4D_Gender_Fallen"	"Supraviețuitor infectat"
"[english]L4D_Gender_Fallen"	"Fallen Survivor"
"L4D_Gender_Riot_Control"	"Jandarm"
"[english]L4D_Gender_Riot_Control"	"Riot Officer"
"L4D_Gender_Clown"	"Clovn"
"[english]L4D_Gender_Clown"	"Clown"
"L4D_Melee_Baseball_Bat"	"Bâtă de baseball"
"[english]L4D_Melee_Baseball_Bat"	"Baseball Bat"
"L4D_Melee_Cricket_Bat"	"Bâtă de crichet"
"[english]L4D_Melee_Cricket_Bat"	"Cricket Bat"
"L4D_Melee_Crowbar"	"Rangă"
"[english]L4D_Melee_Crowbar"	"Crowbar"
"L4D_Melee_Electric_Guitar"	"Chitară electrică"
"[english]L4D_Melee_Electric_Guitar"	"Electric Guitar"
"L4D_Melee_FireAxe"	"Topor târnăcop"
"[english]L4D_Melee_FireAxe"	"Fireaxe"
"L4D_Melee_Frying_Pan"	"Tigaie"
"[english]L4D_Melee_Frying_Pan"	"Frying Pan"
"L4D_Melee_Katana"	"Katana"
"[english]L4D_Melee_Katana"	"Katana"
"L4D_Melee_Machete"	"Macetă"
"[english]L4D_Melee_Machete"	"Machete"
"L4D_Melee_Tonfa"	"Tonfa"
"[english]L4D_Melee_Tonfa"	"Tonfa"
"ACH_SURVIVE_MALL_NAME"	"AMATOR DE REDUCERI"
"[english]ACH_SURVIVE_MALL_NAME"	"PRICE CHOPPER"
"ACH_SURVIVE_MALL_DESC"	"Supraviețuiește campaniei „Dead Center”."
"[english]ACH_SURVIVE_MALL_DESC"	"Survive the Dead Center campaign."
"ACH_SURVIVE_ROAD_NAME"	"MIDNIGHT RIDER"
"[english]ACH_SURVIVE_ROAD_NAME"	"MIDNIGHT RIDER"
"ACH_SURVIVE_ROAD_DESC"	"Supraviețuiește campaniei „Dark Carnival”."
"[english]ACH_SURVIVE_ROAD_DESC"	"Survive the Dark Carnival campaign."
"ACH_SURVIVE_SWAMP_NAME"	"CAJUN DEZLĂNȚUIT"
"[english]ACH_SURVIVE_SWAMP_NAME"	"RAGIN' CAJUN"
"ACH_SURVIVE_SWAMP_DESC"	"Supraviețuiește campaniei „Swamp Fever”."
"[english]ACH_SURVIVE_SWAMP_DESC"	"Survive the Swamp Fever campaign."
"ACH_SURVIVE_TOWN_NAME"	"METEOROLOG"
"[english]ACH_SURVIVE_TOWN_NAME"	"WEATHERMAN"
"ACH_SURVIVE_TOWN_DESC"	"Supraviețuiește campaniei „Hard Rain”."
"[english]ACH_SURVIVE_TOWN_DESC"	"Survive the Hard Rain campaign."
"ACH_SURVIVE_BRIDGE_NAME"	"INCENDIATOR DE PODURI"
"[english]ACH_SURVIVE_BRIDGE_NAME"	"BRIDGE BURNER"
"ACH_SURVIVE_BRIDGE_DESC"	"Supraviețuiește campaniei „Parish”."
"[english]ACH_SURVIVE_BRIDGE_DESC"	"Survive the Parish campaign."
"ACH_BEAT_CAMPAIGNS_EXPERT_MODE_NAME"	"ÎNCĂ MAI AI CEVA DE DOVEDIT"
"[english]ACH_BEAT_CAMPAIGNS_EXPERT_MODE_NAME"	"STILL SOMETHING TO PROVE"
"ACH_BEAT_CAMPAIGNS_EXPERT_MODE_DESC"	"Supraviețuiește tuturor campaniilor pe dificultatea expert."
"[english]ACH_BEAT_CAMPAIGNS_EXPERT_MODE_DESC"	"Survive all campaigns on Expert."
"ACH_SURVIVE_EXPERT_REALISM_NAME"	"REALITATE DURĂ"
"[english]ACH_SURVIVE_EXPERT_REALISM_NAME"	"THE REAL DEAL"
"ACH_SURVIVE_EXPERT_REALISM_DESC"	"Supraviețuiește unei campanii pe dificultatea expert cu modul realism activat."
"[english]ACH_SURVIVE_EXPERT_REALISM_DESC"	"Survive a campaign on Expert skill with Realism mode enabled."
"ACH_FINISH_CAMPAIGN_MELEE_ONLY_NAME"	"CONFEDERAȚIA CONTONDENȚELOR"
"[english]ACH_FINISH_CAMPAIGN_MELEE_ONLY_NAME"	"CONFEDERACY OF CRUNCHES"
"ACH_FINISH_CAMPAIGN_MELEE_ONLY_DESC"	"Termină o campanie folosind doar armele albe."
"[english]ACH_FINISH_CAMPAIGN_MELEE_ONLY_DESC"	"Finish a campaign using only melee weapons."
"ACH_CUT_OFF_HEADS_MELEE_NAME"	"STĂPÂNUL CAPETELOR"
"[english]ACH_CUT_OFF_HEADS_MELEE_NAME"	"HEAD HONCHO"
"ACH_CUT_OFF_HEADS_MELEE_DESC"	"Decapitează 200 de infectați cu o armă albă."
"[english]ACH_CUT_OFF_HEADS_MELEE_DESC"	"Decapitate 200 Infected with a melee weapon."
"ACH_KILL_WITH_EVERY_MELEE_NAME"	"TE LASĂ LAT"
"[english]ACH_KILL_WITH_EVERY_MELEE_NAME"	"CLUB DEAD"
"ACH_KILL_WITH_EVERY_MELEE_DESC"	"Folosește toate armele albe sau contondente pentru a omorî infectați obișnuiți."
"[english]ACH_KILL_WITH_EVERY_MELEE_DESC"	"Use every melee weapon to kill Common Infected."
"ACH_KILL_INFECTED_WITH_CHAINSAW_NAME"	"LANȚUL DE COMANDĂ"
"[english]ACH_KILL_INFECTED_WITH_CHAINSAW_NAME"	"CHAIN OF COMMAND"
"ACH_KILL_INFECTED_WITH_CHAINSAW_DESC"	"Omoară 100 de infectați obișnuiți cu drujba."
"[english]ACH_KILL_INFECTED_WITH_CHAINSAW_DESC"	"Kill 100 Common Infected with the chainsaw."
"ACH_KILL_TANK_MELEE_ONLY_NAME"	"TANK BURGER"
"[english]ACH_KILL_TANK_MELEE_ONLY_NAME"	"TANK BURGER"
"ACH_KILL_TANK_MELEE_ONLY_DESC"	"Omoară un tank cu arme albe sau contondente."
"[english]ACH_KILL_TANK_MELEE_ONLY_DESC"	"Kill a Tank with melee weapons."
"ACH_RES_SURVIVORS_WITH_DEFIB_NAME"	"AJUTOR ELECTRIZANT"
"[english]ACH_RES_SURVIVORS_WITH_DEFIB_NAME"	"SHOCK JOCK"
"ACH_RES_SURVIVORS_WITH_DEFIB_DESC"	"Resuscitează 10 supraviețuitori cu defibrilatorul."
"[english]ACH_RES_SURVIVORS_WITH_DEFIB_DESC"	"Revive 10 dead Survivors with the defibrillator."
"ACH_SPEED_REVIVE_WITH_ADRENALINE_NAME"	"CEL RAPID ȘI CEL MORT"
"[english]ACH_SPEED_REVIVE_WITH_ADRENALINE_NAME"	"THE QUICK AND THE DEAD"
"ACH_SPEED_REVIVE_WITH_ADRENALINE_DESC"	"Sub efectele adrenalinei, ajută 10 supraviețuitori imobilizați să se ridice."
"[english]ACH_SPEED_REVIVE_WITH_ADRENALINE_DESC"	"Revive 10 incapacitated Survivors while under the speed-boosting effects of adrenaline."
"ACH_DEPLOY_AMMO_UPGRADE_NAME"	"UNUL PENTRU TOȚI"
"[english]ACH_DEPLOY_AMMO_UPGRADE_NAME"	"ARMORY OF ONE"
"ACH_DEPLOY_AMMO_UPGRADE_DESC"	"Folosește un pachet de îmbunătățire a muniției pentru echipa ta."
"[english]ACH_DEPLOY_AMMO_UPGRADE_DESC"	"Deploy an ammo upgrade and have your team use it."
"ACH_IGNITE_INFECTED_FIRE_AMMO_NAME"	"SENZAȚIE ARZĂTOARE"
"[english]ACH_IGNITE_INFECTED_FIRE_AMMO_NAME"	"BURNING SENSATION"
"ACH_IGNITE_INFECTED_FIRE_AMMO_DESC"	"Incendiază 50 de infectați obișnuiți folosind muniția incendiară."
"[english]ACH_IGNITE_INFECTED_FIRE_AMMO_DESC"	"Ignite 50 Common Infected with incendiary ammo."
"ACH_KILL_ZOMBIES_GRENADE_BLAST_NAME"	"PLAN DE DEZMEMBRARE"
"[english]ACH_KILL_ZOMBIES_GRENADE_BLAST_NAME"	"DISMEMBERMENT PLAN"
"ACH_KILL_ZOMBIES_GRENADE_BLAST_DESC"	"Omoară 15 infectați dintr-un singur foc cu lansatorul de grenade."
"[english]ACH_KILL_ZOMBIES_GRENADE_BLAST_DESC"	"Kill 15 Infected with a single grenade launcher blast."
"ACH_BILE_A_TANK_NAME"	"TANK SEPTIC"
"[english]ACH_BILE_A_TANK_NAME"	"SEPTIC TANK"
"ACH_BILE_A_TANK_DESC"	"Folosește o bombă cu fiere împotriva unui tank."
"[english]ACH_BILE_A_TANK_DESC"	"Use a bile bomb on a Tank."
"ACH_KILL_EVERY_UNCOMMON_INFECTED_NAME"	"MENAJERIE CRASĂ"
"[english]ACH_KILL_EVERY_UNCOMMON_INFECTED_NAME"	"CRASS MENAGERIE"
"ACH_KILL_EVERY_UNCOMMON_INFECTED_DESC"	"Omoară câte unul din fiecare tip de infectat neobișnuit."
"[english]ACH_KILL_EVERY_UNCOMMON_INFECTED_DESC"	"Kill one of each Uncommon Infected."
"ACH_KILL_SUBMERGED_MUDMEN_NAME"	"APE TULBURI"
"[english]ACH_KILL_SUBMERGED_MUDMEN_NAME"	"DEAD IN THE WATER"
"ACH_KILL_SUBMERGED_MUDMEN_DESC"	"Omoară 10 oameni ai mlaștinii cât timp sunt în apă."
"[english]ACH_KILL_SUBMERGED_MUDMEN_DESC"	"Kill 10 swampy Mudmen while they are in the water."
"ACH_COLLECT_CEDA_VIALS_NAME"	"ZOMBI JEFUIT"
"[english]ACH_COLLECT_CEDA_VIALS_NAME"	"ROBBED ZOMBIE"
"ACH_COLLECT_CEDA_VIALS_DESC"	"Adună 10 fiole cu fiere de boomer de la agenții infectați CEDA pe care i-ai omorât."
"[english]ACH_COLLECT_CEDA_VIALS_DESC"	"Collect 10 vials of Boomer vomit from infected CEDA agents you have killed."
"ACH_HONK_A_CLOWNS_NOSE_NAME"	"CL0VN ARANJAT"
"[english]ACH_HONK_A_CLOWNS_NOSE_NAME"	"CL0WND"
"ACH_HONK_A_CLOWNS_NOSE_DESC"	"„Claxonează” 10 nasuri de clovn."
"[english]ACH_HONK_A_CLOWNS_NOSE_DESC"	"Honk the noses of 10 Clowns."
"ACH_INCENDIARY_CLOWN_POSSE_NAME"	"FLAUTISTUL FUMEGAT"
"[english]ACH_INCENDIARY_CLOWN_POSSE_NAME"	"FRIED PIPER"
"ACH_INCENDIARY_CLOWN_POSSE_DESC"	"Incendiază cu un molotov un clovn care conduce un grup de cel puțin 10 infectați obișnuiți."
"[english]ACH_INCENDIARY_CLOWN_POSSE_DESC"	"Using a Molotov, burn a Clown leading at least 10 Common Infected. "
"ACH_KILL_SPITTER_FAST_NAME"	"REFLEX ACID"
"[english]ACH_KILL_SPITTER_FAST_NAME"	"ACID REFLEX"
"ACH_KILL_SPITTER_FAST_DESC"	"Ucide o spitter înainte ca aceasta să poată scuipa."
"[english]ACH_KILL_SPITTER_FAST_DESC"	"Kill a Spitter before she is able to spit."
"ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_NAME"	"O CURSĂ INTERZISĂ"
"[english]ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_NAME"	"A RIDE DENIED"
"ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_DESC"	"Omoară un jockey la maxim 2 secunde după ce sare pe spatele unui supraviețuitor."
"[english]ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_DESC"	"Kill a Jockey within 2 seconds of it jumping on a Survivor."
"ACH_MELEE_A_CHARGER_NAME"	"ABORDARE EFICACE"
"[english]ACH_MELEE_A_CHARGER_NAME"	"LEVEL A CHARGE"
"ACH_MELEE_A_CHARGER_DESC"	"Omoară un charger în timpul șarjei folosind o armă albă."
"[english]ACH_MELEE_A_CHARGER_DESC"	"Kill a Charger with a melee weapon while they are charging."
"ACH_STASH_WHACKER_NAME"	"MUSTĂCIOS RAPID"
"[english]ACH_STASH_WHACKER_NAME"	"STACHE WHACKER"
"ACH_STASH_WHACKER_DESC"	"Dovedește că ești mai rapid decât Mustastic."
"[english]ACH_STASH_WHACKER_DESC"	"Prove you are faster than Moustachio."
"ACH_STRONGMAN_GAME_NAME"	"MUSTATSTICO"
"[english]ACH_STRONGMAN_GAME_NAME"	"GONG SHOW"
"ACH_STRONGMAN_GAME_DESC"	"Dovedește că ești mai puternic decât Mustastic."
"[english]ACH_STRONGMAN_GAME_DESC"	"Prove you are stronger than Moustachio."
"ACH_GNOME_RESCUE_NAME"	"ELIBERAREA PITICULUI"
"[english]ACH_GNOME_RESCUE_NAME"	"GUARDIN' GNOME"
"ACH_GNOME_RESCUE_DESC"	"Salvează piticul Chompski de la carnaval."
"[english]ACH_GNOME_RESCUE_DESC"	"Rescue Gnome Chompski from the Carnival."
"ACH_WITCH_TOWN_NO_WITCH_KILLS_NAME"	"POVESTE TRISTĂ"
"[english]ACH_WITCH_TOWN_NO_WITCH_KILLS_NAME"	"SOB STORY"
"ACH_WITCH_TOWN_NO_WITCH_KILLS_DESC"	"Navighează prin fabrica de zahăr și găsește adăpostul fără a omorî vreo witch."
"[english]ACH_WITCH_TOWN_NO_WITCH_KILLS_DESC"	"Navigate the sugar mill and reach the safe room without killing any Witches."
"ACH_AIRLINE_FINALE_NO_DAMAGE_NAME"	"O ARIPĂ ȘI O RUGĂCIUNE"
"[english]ACH_AIRLINE_FINALE_NO_DAMAGE_NAME"	"WING AND A PRAYER"
"ACH_AIRLINE_FINALE_NO_DAMAGE_DESC"	"Apără-te la locul accidentului de avion fără a suferi vreo rană."
"[english]ACH_AIRLINE_FINALE_NO_DAMAGE_DESC"	"Defend yourself at the crashed airliner without taking damage."
"ACH_IMPOUND_LOT_NO_ALARMS_NAME"	"VIOLENȚĂ TĂCUTĂ"
"[english]ACH_IMPOUND_LOT_NO_ALARMS_NAME"	"VIOLENCE IN SILENCE"
"ACH_IMPOUND_LOT_NO_ALARMS_DESC"	"Treci prin parcul de mașini confiscate și găsește adăpostul din cimitir fără a declanșa vreo alarmă."
"[english]ACH_IMPOUND_LOT_NO_ALARMS_DESC"	"Navigate the impound lot and reach the cemetery safe room without tripping any alarms."
"ACH_BRIDGE_TIMED_RUN_NAME"	"MARATONUL PODULUI"
"[english]ACH_BRIDGE_TIMED_RUN_NAME"	"BRIDGE OVER TREBLED SLAUGHTER"
"ACH_BRIDGE_TIMED_RUN_DESC"	"Traversează podul de la final în mai puțin de 3 minute."
"[english]ACH_BRIDGE_TIMED_RUN_DESC"	"Cross the bridge finale in less than three minutes."
"ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_NAME"	"SPIRIT DE ECHIPĂ"
"[english]ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_NAME"	"HEARTWARMER"
"ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_DESC"	"Într-o rundă versus, părăsește adăpostul pentru a resuscita un coechipier."
"[english]ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_DESC"	"In a Versus round, leave the saferoom to defibrillate a dead teammate."
"ACH_VS_FORM_PARTY_AND_WIN_4V4_NAME"	"PUTEREA ECHIPEI"
"[english]ACH_VS_FORM_PARTY_AND_WIN_4V4_NAME"	"STRENGTH IN NUMBERS"
"ACH_VS_FORM_PARTY_AND_WIN_4V4_DESC"	"Formează o echipă și învinge echipa adversă într-un meci scavenge sau versus 4v4."
"[english]ACH_VS_FORM_PARTY_AND_WIN_4V4_DESC"	"Form a team and beat an enemy team in 4v4 Versus or Scavenge."
"ACH_VS_JOCKEY_LONG_RIDE_NAME"	"CĂLĂREȚ EXPERIMENTAT"
"[english]ACH_VS_JOCKEY_LONG_RIDE_NAME"	"QUALIFIED RIDE"
"ACH_VS_JOCKEY_LONG_RIDE_DESC"	"Ca jockey, călărește un supraviețuitor mai mult de 12 secunde."
"[english]ACH_VS_JOCKEY_LONG_RIDE_DESC"	"As the Jockey, ride a Survivor for more than 12 seconds."
"ACH_VS_JOCKEY_TWO_PLAYERS_NAME"	"ÎNAPOI ÎN ȘA"
"[english]ACH_VS_JOCKEY_TWO_PLAYERS_NAME"	"BACK IN THE SADDLE"
"ACH_VS_JOCKEY_TWO_PLAYERS_DESC"	"Ca jockey, călărește supraviețuitorii de 2 ori pe parcursul unei vieți."
"[english]ACH_VS_JOCKEY_TWO_PLAYERS_DESC"	"As the Jockey, ride the Survivors twice in a single life."
"ACH_VS_JOCKEY_INTO_ACID_NAME"	"RODEO ACID"
"[english]ACH_VS_JOCKEY_INTO_ACID_NAME"	"RODE HARD, PUT AWAY WET"
"ACH_VS_JOCKEY_INTO_ACID_DESC"	"Ca jockey, călărește un supraviețuitor și dirijează-l în balta de acid a unei spitter."
"[english]ACH_VS_JOCKEY_INTO_ACID_DESC"	"As the Jockey, ride a Survivor and steer them into a Spitter's acid patch."
"ACH_VS_SPIT_ON_ENEMY_TEAM_NAME"	"EXPECTORĂRI PE MĂSURĂ"
"[english]ACH_VS_SPIT_ON_ENEMY_TEAM_NAME"	"GREAT EXPECTORATIONS"
"ACH_VS_SPIT_ON_ENEMY_TEAM_DESC"	"Ca spitter, rănește toți supraviețuitorii cu o singură baltă de acid."
"[english]ACH_VS_SPIT_ON_ENEMY_TEAM_DESC"	"As the Spitter, hit every Survivor with a single acid patch."
"ACH_VS_SPIT_ON_SMOKERED_PLAYER_NAME"	"AJUTOR DE UNDE NU TE AȘTEPȚI"
"[english]ACH_VS_SPIT_ON_SMOKERED_PLAYER_NAME"	"A SPITTLE HELP FROM MY FRIENDS"
"ACH_VS_SPIT_ON_SMOKERED_PLAYER_DESC"	"Ca spitter, scuipă pe un supraviețuitor care este strangulat de un smoker."
"[english]ACH_VS_SPIT_ON_SMOKERED_PLAYER_DESC"	"As the Spitter, spit on a Survivor being choked by a Smoker."
"ACH_VS_BOWL_ENEMY_TEAM_NAME"	"BERBEC DISPERSANT"
"[english]ACH_VS_BOWL_ENEMY_TEAM_NAME"	"SCATTERING RAM"
"ACH_VS_BOWL_ENEMY_TEAM_DESC"	"Ca charger, rănește întreaga echipă adversă cu o singură șarjă."
"[english]ACH_VS_BOWL_ENEMY_TEAM_DESC"	"As the Charger, bowl through the entire enemy team in a single charge."
"ACH_VS_CHARGER_GROUND_SMASH_NAME"	"ȘNIȚEL"
"[english]ACH_VS_CHARGER_GROUND_SMASH_NAME"	"MEAT TENDERIZER"
"ACH_VS_CHARGER_GROUND_SMASH_DESC"	"Ca charger, înșfacă un supraviețuitor și trântește-l timp de 15 secunde."
"[english]ACH_VS_CHARGER_GROUND_SMASH_DESC"	"As the Charger, grab a Survivor and smash them into the ground for a solid 15 seconds."
"ACH_VS_CHARGER_LONG_CARRY_NAME"	"CURIER DE DISTANȚĂ LUNGĂ"
"[english]ACH_VS_CHARGER_LONG_CARRY_NAME"	"LONG DISTANCE CARRIER"
"ACH_VS_CHARGER_LONG_CARRY_DESC"	"Ca charger, înșfacă un supraviețuitor și cară-l pe o distanță de peste 24 de metri."
"[english]ACH_VS_CHARGER_LONG_CARRY_DESC"	"As the Charger, grab a Survivor and carry them over 80 feet."
"ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_NAME"	"ÎNAINTEA TUTUROR"
"[english]ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_NAME"	"BEAT THE RUSH"
"ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_DESC"	"Într-o rundă de survival, obține o medalie folosind doar arme albe sau contondente."
"[english]ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_DESC"	"In a Survival round, get a medal only using melee weapons."
"ACH_SCAVENGE_WIN_A_GAME_NAME"	"LA VÂNĂTOARE"
