"lang"
{
"Language"	"thai"
"[english]L4D_Z_Tip_boomer_vomit_no_move"	"Boomers cannot move while vomiting."
"L4D_Z_Tip_smoker_choke"	"เมื่อสโมคเกอร์ทำการโจมตีบนหลังคา พวกเขาสามารถดักจับผู้รอดชีวิตได้โดยไม่ทำให้ตัวเองตกเป็นเป้าได้ง่าย ๆ"
"[english]L4D_Z_Tip_smoker_choke"	"When Smokers attack from rooftops, they can ensnare Survivors without making themselves an easy target."
"L4D_Z_Tip_smoker_choke_committed"	"เมื่อเป็นสโมคเกอร์ กด %+attack% เพื่อหยุดการโจมตีของคุณและปล่อยผู้รอดชีวิตไป"
"[english]L4D_Z_Tip_smoker_choke_committed"	"As a Smoker, press %+attack% to break off your attack and release a Survivor."
"L4D_Z_Tip_smoker_poison"	"เมื่อเป็นสโมคเกอร์ เมื่อคุณดึงผู้รอดชีวิตมาจนถึงตัวคุณแล้ว คุณสามารถโจมตีพวกเขาได้ในขณะที่พวกเขาไม่สามารถช่วยตัวเองได้"
"[english]L4D_Z_Tip_smoker_poison"	"As a Smoker, if you pull a Survivor all the way to you, you can attack them while they are helpless."
"L4D_Z_Tip_tank_health"	"อย่าเสียเวลาวิ่งไปรอบๆเมื่อกำลังเล่นเป็นแท็งก์ กดดันผู้รอดชีวิตเข้าไปเรื่อย ๆ —พุ่งเข้าไปหาและโจมตี!"
"[english]L4D_Z_Tip_tank_health"	"Don't wait around when playing as a Tank. Keep pressure on the Survivors—rush in and attack!"
"L4D_Z_Tip_tank_self_control"	"เมื่อเป็นแท็งก์ ถ้าคุณไม่ทำการโจมตีไปเรื่อย ๆ คุณจะเสียการควบคุมไปและคุณจะเสียรอบของคุณ"
"[english]L4D_Z_Tip_tank_self_control"	"As a Tank, if you don't stay on the attack, control will be taken away and you will lose your turn."
"L4D_Z_Tip_tank_throw"	"ถ้าผู้รอดชีวิตอยู่ไกลเกินไปที่จะต่อย ปาก้อนเศษซากขนาดใหญ่ใส่พวกเขาโดยกด %+attack2%"
"[english]L4D_Z_Tip_tank_throw"	"If a Survivor is too far away to punch, throw a chunk of debris at them by pressing %+attack2%."
"L4D_Z_Tip_tank_attack_incaps"	"แท็งก์สามารถฆ่าผู้รอดชีวิตที่หมดสภาพได้อย่างรวดเร็วโดยยืนอยู่บนผู้รอดชีวิตและกด %+attack%"
"[english]L4D_Z_Tip_tank_attack_incaps"	"Tanks can quickly kill incapacitated Survivors by standing over them and pressing %+attack%."
"L4D_Z_Tip_tank_break_walls"	"เมื่อเป็นแท็งก์ มองหากำแพงที่มีขอบเรืองแสง กด %+attack% เพื่อต่อยทะลวงมัน"
"[english]L4D_Z_Tip_tank_break_walls"	"As a Tank, look for walls with glowing outlines. Press %+attack% to punch through them."
"L4D_Z_Tip_tank_punch_cars"	"เมื่อเป็นแท็งก์ พยายามมองหารถที่มีขอบเรืองแสง กด %+attack% เพื่อขว้างพวกมันไปที่ผู้รอดชีวิต"
"[english]L4D_Z_Tip_tank_punch_cars"	"As a Tank, keep an eye out for cars with glowing outlines. Press %+attack% to hurl them at Survivors."
"Cstrike_Combat_Title"	"การต่อสู้"
"[english]Cstrike_Combat_Title"	"COMBAT"
"Cstrike_Fire"	"ยิง"
"[english]Cstrike_Fire"	"Fire"
"Cstrike_Menu_Title"	"เมนู"
"[english]Cstrike_Menu_Title"	"MENU"
"Cstrike_Menu_Item_0"	"รายการเมนู 0"
"[english]Cstrike_Menu_Item_0"	"Menu item 0"
"Cstrike_Menu_Item_1"	"รายการเมนู 1"
"[english]Cstrike_Menu_Item_1"	"Menu item 1"
"Cstrike_Menu_Item_2"	"รายการเมนู 2"
"[english]Cstrike_Menu_Item_2"	"Menu item 2"
"Cstrike_Menu_Item_3"	"รายการเมนู 3"
"[english]Cstrike_Menu_Item_3"	"Menu item 3"
"Cstrike_Menu_Item_4"	"รายการเมนู 4"
"[english]Cstrike_Menu_Item_4"	"Menu item 4"
"Cstrike_Menu_Item_5"	"รายการเมนู 5"
"[english]Cstrike_Menu_Item_5"	"Menu item 5"
"Cstrike_Menu_Item_6"	"รายการเมนู 6"
"[english]Cstrike_Menu_Item_6"	"Menu item 6"
"Cstrike_Menu_Item_7"	"รายการเมนู 7"
"[english]Cstrike_Menu_Item_7"	"Menu item 7"
"Cstrike_Menu_Item_8"	"รายการเมนู 8"
"[english]Cstrike_Menu_Item_8"	"Menu item 8"
"Cstrike_Menu_Item_9"	"รายการเมนู 9"
"[english]Cstrike_Menu_Item_9"	"Menu item 9"
"Cstrike_Select_Team"	"เลือกทีม"
"[english]Cstrike_Select_Team"	"Select team"
"Cstrike_TitlesTXT_CT_Forces"	"ผู้ติดเชื้อ"
"[english]Cstrike_TitlesTXT_CT_Forces"	"Infected"
"Cstrike_TitlesTXT_CTs_Full"	"ทีมฝ่ายผู้ติดเชื้อเต็ม"
"[english]Cstrike_TitlesTXT_CTs_Full"	"The Infected team is full"
"Cstrike_TitlesTXT_CTs_Win"	"ฝ่ายผู้ติดเชื้อชนะ!"
"[english]Cstrike_TitlesTXT_CTs_Win"	"Infected win!"
"Cstrike_TitlesTXT_Game_join_ct"	"%s1 กำลังเข้าร่วมฝั่งผู้ติดเชื้อ"
"[english]Cstrike_TitlesTXT_Game_join_ct"	"%s1 is joining the Infected"
"Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 กำลังเข้าร่วมฝั่งผู้ติดเชื้อ (อัตโนมัติ)"
"[english]Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 is joining the Infected (auto)"
"Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 กำลังเข้าร่วมกับฝั่งผู้รอดชีวิต"
"[english]Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 is joining the Survivors"
"Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 กำลังเข้าร่วมกับฝั่งผู้รอดชีวิต (อัตโนมัติ)"
"[english]Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 is joining the Survivors (auto)"
"Cstrike_TitlesTXT_Game_timelimit"	"เหลือเวลาอีก: %s1:%s2 แคมเปญถัดไปคือ %s3"
"[english]Cstrike_TitlesTXT_Game_timelimit"	"Time Remaining:  %s1:%s2. Next campaign is %s3."
"Cstrike_TitlesTXT_Terrorist_Forces"	"ผู้รอดชีวิต"
"[english]Cstrike_TitlesTXT_Terrorist_Forces"	"Survivors"
"Cstrike_TitlesTXT_Terrorists_Full"	"ฝั่งผู้รอดชีวิตเต็มแล้ว"
"[english]Cstrike_TitlesTXT_Terrorists_Full"	"The Survivor team is full"
"Cstrike_TitlesTXT_Terrorists_Win"	"ฝั่งผู้รอดชีวิตชนะ!"
"[english]Cstrike_TitlesTXT_Terrorists_Win"	"Survivors win!"
"Cstrike_TitlesTXT_Game_connected"	"%s1 เชื่อมต่อแล้ว"
"[english]Cstrike_TitlesTXT_Game_connected"	"%s1 connected"
"Cstrike_TitlesTXT_Game_disconnected"	"%s1 ได้ออกจากเกม"
"[english]Cstrike_TitlesTXT_Game_disconnected"	"%s1 has left the game"
"Cstrike_TitlesTXT_Game_idle_kick"	"%s1 นิ่งเฉยเป็นเวลานานเกินไปจึงถูกเตะออกจากเกม"
"[english]Cstrike_TitlesTXT_Game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"L4D_Chat_Infected"	"(ฝ่ายผู้ติดเชื้อ) %s1 : %s2"
"[english]L4D_Chat_Infected"	"(Infected) %s1 :  %s2"
"L4D_Chat_Survivor"	"(ฝ่ายผู้รอดชีวิต) %s1 : %s2"
"[english]L4D_Chat_Survivor"	"(Survivor) %s1 :  %s2"
"L4D_Chat_Infected_Dead"	"*ตาย*(ฝ่ายผู้ติดเชื้อ) %s1 : %s2"
"[english]L4D_Chat_Infected_Dead"	"*DEAD*(Infected) %s1 :  %s2"
"L4D_Chat_Survivor_Dead"	"*ตาย*(ฝ่ายผู้รอดชีวิต) %s1 : %s2"
"[english]L4D_Chat_Survivor_Dead"	"*DEAD*(Survivor) %s1 :  %s2"
"L4D_Chat_Spec"	"(ผู้สังเกตการณ์) %s1 : %s2"
"[english]L4D_Chat_Spec"	"(Spectator) %s1 :  %s2"
"L4D_Chat_All"	"%s1 : %s2"
"[english]L4D_Chat_All"	"%s1 :  %s2"
"L4D_Chat_AllDead"	"*ตาย* %s1 : %s2"
"[english]L4D_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"L4D_Chat_AllSpec"	"*ผู้สังเกตการณ์* %s1 : %s2"
"[english]L4D_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"L4D_Chat_Prompt_Team_General"	"พูด (ทีม):"
"[english]L4D_Chat_Prompt_Team_General"	"Say (TEAM):"
"L4D_Chat_Prompt_Team_Infected"	"พูด (ฝ่ายผู้ติดเชื้อ):"
"[english]L4D_Chat_Prompt_Team_Infected"	"Say (Infected):"
"L4D_Chat_Prompt_Team_Survivor"	"พูด (ฝ่ายผู้รอดชีวิต):"
"[english]L4D_Chat_Prompt_Team_Survivor"	"Say (Survivor):"
"Cstrike_Name_Change"	"* %s1 เปลี่ยนชื่อเป็น %s2"
"[english]Cstrike_Name_Change"	"* %s1 changed name to %s2"
"Cstrike_Nextlevel_Quit"	"เซิร์ฟเวอร์กำลังปิดตัวลงในรอบถัดไป"
"[english]Cstrike_Nextlevel_Quit"	"Server is shutting down next round"
"Cstrike_Nextlevel_Set"	"เซิร์ฟเวอร์กำลังเปลี่ยนเป็น %s1 ในรอบถัดไป"
"[english]Cstrike_Nextlevel_Set"	"Server is changing to %s1 next round"
"Cstrike_Nextlevel_Unset"	"การเปลี่ยนแคมเปญได้ถูกยกเลิกไปแล้ว"
"[english]Cstrike_Nextlevel_Unset"	"Campaign change has been cancelled"
"Cstrike_Nextlevel_Blank"	"เซิร์ฟเวอร์ยังไม่ได้เปลี่ยนแคมเปญ"
"[english]Cstrike_Nextlevel_Blank"	"Server is not changing campaigns"
"Cstrike_Nextlevel_Unset2"	"การเปลี่ยนบทได้ถูกยกเลิกไปแล้ว"
"[english]Cstrike_Nextlevel_Unset2"	"Chapter change has been cancelled"
"Cstrike_Nextlevel_Blank2"	"เซิร์ฟเวอร์ยังไม่ได้เปลี่ยนบท"
"[english]Cstrike_Nextlevel_Blank2"	"Server is not changing chapters"
"Cstrike_game_join_terrorist"	"%s1 กำลังเข้าร่วมฝั่งผู้รอดชีวิต\n"
"[english]Cstrike_game_join_terrorist"	"%s1 is joining the Survivors\n"
"Cstrike_game_join_ct"	"%s1 กำลังเข้าร่วมฝั่งผู้ติดเชื้อ\n"
"[english]Cstrike_game_join_ct"	"%s1 is joining the Infected\n"
"L4D_Teammate_Attack"	"%s1 ได้โจมตีใส่ %s2"
"[english]L4D_Teammate_Attack"	"%s1 attacked %s2"
"L4D_Teammate_Attack_Involved"	"%s1 ได้โจมตีใส่ %s2"
"[english]L4D_Teammate_Attack_Involved"	"%s1 attacked %s2"
