"lang"
{
"Language"	"greek"
"L4D_Tip_explosive_ammo"	"Τα εκρηκτικά πυρομαχικά ζαλίζουν τους Ειδικούς Μολυσμένους."
"[english]L4D_Tip_explosive_ammo"	"Explosive Ammo stumbles Special Infected."
"L4D_Tip_incendiary_ammo"	"Τα εμπρηστικά πυρομαχικά καίνε τον στόχο σας."
"[english]L4D_Tip_incendiary_ammo"	"Incendiary Ammo lights your target on fire."
"L4D_Tip_spitter"	"Προσέξτε τις ουσίες Τοξικών. Όση περισσότερο στέκεστε σε αυτές, τόσο μεγαλύτερη ζημιά θα δεχθείτε."
"[english]L4D_Tip_spitter"	"Watch out for Spitter goo. The longer you stand in it, the more damage it does to you."
"L4D_Tip_adrenaline"	"Η αδρεναλίνη σας δίνει μια προσωρινή ενίσχυση ενέργειας, και κάνει ευκολότερο το τρέξιμο μέσα στην ορδή."
"[english]L4D_Tip_adrenaline"	"Adrenaline gives you a temporary energy boost, and makes it easier to run through a horde."
"L4D_Tip_lasersight"	"Οι δείκτες λέιζερ αυξάνουν την ευστοχία του όπλου σας."
"[english]L4D_Tip_lasersight"	"Laser sights increase your weapon's accuracy."
"L4D_Tip_melee"	"Σπρώξτε τους επιτιθέμενους Μολυσμένους για να έχετε χώρο και καλύτερη βολή."
"[english]L4D_Tip_melee"	"Knock back attacking Infected for breathing room and a better shot."
"L4D_Tip_upgradepack"	"Αναβαθμίστε το όπλο σας ώστε να πυροβολεί με ειδικά εμπρηστικά ή εκρηκτικά πυρομαχικά."
"[english]L4D_Tip_upgradepack"	"Upgrade your weapon to fire specialty incendiary and explosive ammo."
"L4D_Tip_boomer_bile"	"Ρίξτε βόμβες εμετού στους Μολυσμένους για προσελκύσετε την ορδή."
"[english]L4D_Tip_boomer_bile"	"Throw Bile Bombs at Infected to attract the horde."
"L4D_Tip_vulnerable_gascan"	"Σε αγώνα Περισυλλογής, τα πεσμένα μπιτόνια βενζίνης είναι ευάλωτα στα όξινα υγρά των Τοξικών."
"[english]L4D_Tip_vulnerable_gascan"	"In a Scavenge match, dropped gas cans are vulnerable to Spitter goo."
"L4D_Z_Tip_falling"	"Οι μολυσμένοι δεν δέχονται ζημιά από τις πτώσεις."
"[english]L4D_Z_Tip_falling"	"Infected don't take damage from falling."
"L4D_Z_Tip_glows"	"Οι Μολυσμένοι μπορούν να δουν τους Επιζώντες μέσα από τοίχους. Το χρώμα των περιγραμμάτων τους δείχνει πόση ζωή έχουν."
"[english]L4D_Z_Tip_glows"	"Infected can see the Survivors through walls. The color of their glowing outlines shows how healthy they are."
"L4D_Z_Tip_break_doors"	"Σπάστε τις κλειστές πόρτες πατώντας επανειλημμένα %+attack2%"
"[english]L4D_Z_Tip_break_doors"	"Break through closed doors by repeatedly pressing %+attack2%"
"L4D_Z_Tip_no_break_saferoom_doors"	"Δεν μπορείτε να σπάσετε την πόρτα του καταφύγιου. Βρείτε άλλο δρόμο."
"[english]L4D_Z_Tip_no_break_saferoom_doors"	"You cannot break down safe room doors. Find a way around."
"L4D_Z_Tip_hunter_leap_aim"	"Για να πηδήξετε πιο μακριά ως Κυνηγός, στοχεύστε προς τα πάνω πριν το άλμα."
"[english]L4D_Z_Tip_hunter_leap_aim"	"To leap farther as a Hunter, aim upwards before leaping."
"L4D_Z_Tip_hunter_wallkick"	"Οι Κυνηγοί μπορούν να σκαρφαλώσουν ψηλά πηδώντας από τοίχους στη μέση του άλματος. Με το που ακουμπήσετε σε έναν τοίχο, γυρίστε, στοχεύστε ψηλά και πηδήξτε ξανά!"
"[english]L4D_Z_Tip_hunter_wallkick"	"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, turn away, aim up, and leap again!"
"L4D_360_Hint_hunter_wallkick"	"Οι Κυνηγοί μπορούν να σκαρφαλώσουν σε ψηλά μέρη πηδώντας από τοίχο σε τοίχο. Καθώς ακουμπάτε έναν τοίχο, πατήστε %+lookspin% και στη συνέχεια %+jump% για να πηδήξετε ξανά!"
"[english]L4D_360_Hint_hunter_wallkick"	"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, press %+lookspin%, then %+jump% to leap again!"
"L4D_Z_Tip_hunter_pounce_committed"	"Όταν παίζετε ως Κυνηγός, αφού ορμήξετε σε ένα θύμα, μπορείτε να διακόψετε την επίθεση οποιαδήποτε στιγμή."
"[english]L4D_Z_Tip_hunter_pounce_committed"	"As a Hunter, after you have pounced on a victim, you can break off the attack at any time."
"L4D_Z_Tip_hunter_pounce_incaps"	"Ο Κυνηγός μπορεί να αρπάξει εξουδετερωμένους Επιζώντες."
"[english]L4D_Z_Tip_hunter_pounce_incaps"	"Hunters can pounce onto incapacitated Survivors."
"L4D_Z_Tip_boomer_slow"	"Κρυφτείτε και στήστε ενέδρα στους Επιζώντες. Μην τρέχετε πάνω τους στα ανοιχτά."
"[english]L4D_Z_Tip_boomer_slow"	"Hide and ambush Survivors. Don't run at them in the open."
"L4D_Z_Tip_boomer_pop"	"Ως Φούσκας, πηγαίνετε όσο πιο κοντά μπορείτε στους Επιζώντες πριν σας πυροβολήσουν ή καείτε, ώστε να μπορέσετε να τους ρίξετε εμετό."
"[english]L4D_Z_Tip_boomer_pop"	"As a Boomer, get as close as you can to Survivors before you are shot or burned, so you can shower them with bile."
"L4D_Z_Tip_boomer_bomb"	"Ως Φούσκας, ένας εξαιρετικός τρόπος για να καλύψετε όλους τους Επιζώντες με εμετό είναι να πηδήξετε από ένα μεγάλο ύψος πάνω τους."
"[english]L4D_Z_Tip_boomer_bomb"	"As a Boomer, dive-bombing Survivors from a great height is an excellent way to coat the whole team in bile."
"L4D_Z_Tip_boomer_it"	"Ο εμετός του Φούσκα προσελκύει την ορδή. Μεγάλος αριθμός Μολυσμένων θα εστιαστεί στους καλυμμένους με εμετό Επιζώντες για επίθεση."
"[english]L4D_Z_Tip_boomer_it"	"Boomer bile attracts the horde. Large numbers of Infected will single out bile-covered Survivors for attack."
"L4D_Z_Tip_boomer_recharge"	"Ο Φούσκας μπορεί να ρίξει εμετό παραπάνω από μια φορά. Όταν το στομάχι σας γεμίσει ξανά, μπορείτε να ρίξετε εκ νέου."
"[english]L4D_Z_Tip_boomer_recharge"	"A Boomer can projectile vomit more than once. When your stomach is full again, you're ready to spew anew."
"L4D_Z_Tip_boomer_vomit_no_move"	"Οι Φούσκες δεν μπορούν να κουνηθούν όσο κάνουν εμετό."
"[english]L4D_Z_Tip_boomer_vomit_no_move"	"Boomers cannot move while vomiting."
"L4D_Z_Tip_smoker_choke"	"Όταν οι Καπνιστές επιτίθενται από ταράτσες, μπορούν να συσφίξουν Επιζώντες χωρίς να αποτελούν οι ίδιοι εύκολους στόχους."
"[english]L4D_Z_Tip_smoker_choke"	"When Smokers attack from rooftops, they can ensnare Survivors without making themselves an easy target."
"L4D_Z_Tip_smoker_choke_committed"	"Ως Καπνιστής, πατήστε %+attack% για να σταματήσετε την επίθεσή σας και να αφήσετε τον Επιζώντα."
"[english]L4D_Z_Tip_smoker_choke_committed"	"As a Smoker, press %+attack% to break off your attack and release a Survivor."
"L4D_Z_Tip_smoker_poison"	"Ως Καπνιστής, εάν τραβήξετε Επιζώντες μέχρι εσάς, μπορείτε να τους επιτεθείτε καθώς είναι αβοήθητοι."
"[english]L4D_Z_Tip_smoker_poison"	"As a Smoker, if you pull a Survivor all the way to you, you can attack them while they are helpless."
"L4D_Z_Tip_tank_health"	"Μην περιμένετε όταν παίζετε ως Τανκ. Πιέστε τους Επιζώντες—τρέξτε μέσα και επιτεθείτε!"
"[english]L4D_Z_Tip_tank_health"	"Don't wait around when playing as a Tank. Keep pressure on the Survivors—rush in and attack!"
"L4D_Z_Tip_tank_self_control"	"Ως Τανκ, αν δεν παραμείνετε στην επίθεση, θα χάσετε τον έλεγχο και τον γύρο σας."
"[english]L4D_Z_Tip_tank_self_control"	"As a Tank, if you don't stay on the attack, control will be taken away and you will lose your turn."
"L4D_Z_Tip_tank_throw"	"Αν ένας Επιζών είναι πολύ μακριά για τη γροθιά σας, ρίξτε ένα κομμάτι ερειπίων πάνω τους πατώντας το %+attack2%."
"[english]L4D_Z_Tip_tank_throw"	"If a Survivor is too far away to punch, throw a chunk of debris at them by pressing %+attack2%."
"L4D_Z_Tip_tank_attack_incaps"	"Τα Τανκ μπορούν να σκοτώσουν γρήγορα εξουδετερωμένους επιζώντες με το να κάθονται πάνω τους και να πατάνε %+attack%."
"[english]L4D_Z_Tip_tank_attack_incaps"	"Tanks can quickly kill incapacitated Survivors by standing over them and pressing %+attack%."
"L4D_Z_Tip_tank_break_walls"	"Ως Τανκ, ψάξτε για τοίχους με φωτεινά περιγράμματα. Πιέστε %+attack% για να τους διαπεράσετε καταστρέφοντάς τους."
"[english]L4D_Z_Tip_tank_break_walls"	"As a Tank, look for walls with glowing outlines. Press %+attack% to punch through them."
"L4D_Z_Tip_tank_punch_cars"	"Ως Τανκ, έχετε τα μάτια σας ανοιχτά για αμάξια με φωτεινά περιγράμματα. Πατήστε %+attack% για να τα ρίξετε στους Επιζώντες."
"[english]L4D_Z_Tip_tank_punch_cars"	"As a Tank, keep an eye out for cars with glowing outlines. Press %+attack% to hurl them at Survivors."
"Cstrike_Combat_Title"	"ΜΑΧΗ"
"[english]Cstrike_Combat_Title"	"COMBAT"
"Cstrike_Fire"	"Πυρ"
"[english]Cstrike_Fire"	"Fire"
"Cstrike_Menu_Title"	"ΜΕΝΟΥ"
"[english]Cstrike_Menu_Title"	"MENU"
"Cstrike_Menu_Item_0"	"Αντικείμενο μενού 0"
"[english]Cstrike_Menu_Item_0"	"Menu item 0"
"Cstrike_Menu_Item_1"	"Αντικείμενο μενού 1"
"[english]Cstrike_Menu_Item_1"	"Menu item 1"
"Cstrike_Menu_Item_2"	"Αντικείμενο μενού 2"
"[english]Cstrike_Menu_Item_2"	"Menu item 2"
"Cstrike_Menu_Item_3"	"Αντικείμενο μενού 3"
"[english]Cstrike_Menu_Item_3"	"Menu item 3"
"Cstrike_Menu_Item_4"	"Αντικείμενο μενού 4"
"[english]Cstrike_Menu_Item_4"	"Menu item 4"
"Cstrike_Menu_Item_5"	"Αντικείμενο μενού 5"
"[english]Cstrike_Menu_Item_5"	"Menu item 5"
"Cstrike_Menu_Item_6"	"Αντικείμενο μενού 6"
"[english]Cstrike_Menu_Item_6"	"Menu item 6"
"Cstrike_Menu_Item_7"	"Αντικείμενο μενού 7"
"[english]Cstrike_Menu_Item_7"	"Menu item 7"
"Cstrike_Menu_Item_8"	"Αντικείμενο μενού 8"
"[english]Cstrike_Menu_Item_8"	"Menu item 8"
"Cstrike_Menu_Item_9"	"Αντικείμενο μενού 9"
"[english]Cstrike_Menu_Item_9"	"Menu item 9"
"Cstrike_Select_Team"	"Επιλογή ομάδας"
"[english]Cstrike_Select_Team"	"Select team"
"Cstrike_TitlesTXT_CT_Forces"	"Μολυσμένοι"
"[english]Cstrike_TitlesTXT_CT_Forces"	"Infected"
"Cstrike_TitlesTXT_CTs_Full"	"Η ομάδα των Μολυσμένων είναι γεμάτη"
"[english]Cstrike_TitlesTXT_CTs_Full"	"The Infected team is full"
"Cstrike_TitlesTXT_CTs_Win"	"Οι Μολυσμένοι κέρδισαν!"
"[english]Cstrike_TitlesTXT_CTs_Win"	"Infected win!"
"Cstrike_TitlesTXT_Game_join_ct"	"Ο %s1 προσχώρησε στους Μολυσμένους"
"[english]Cstrike_TitlesTXT_Game_join_ct"	"%s1 is joining the Infected"
"Cstrike_TitlesTXT_Game_join_ct_auto"	"Ο %s1 προσχώρησε στους Μολυσμένους (αυτόματα)"
"[english]Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 is joining the Infected (auto)"
"Cstrike_TitlesTXT_Game_join_terrorist"	"Ο %s1 προσχώρησε στους Επιζώντες"
"[english]Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 is joining the Survivors"
"Cstrike_TitlesTXT_Game_join_terrorist_auto"	"Ο %s1 προσχώρησε στους Επιζώντες (αυτόματα)"
"[english]Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 is joining the Survivors (auto)"
"Cstrike_TitlesTXT_Game_timelimit"	"Υπόλοιπος χρόνος: %s1:%s2. Η επόμενη εκστρατεία είναι: %s3."
"[english]Cstrike_TitlesTXT_Game_timelimit"	"Time Remaining:  %s1:%s2. Next campaign is %s3."
"Cstrike_TitlesTXT_Terrorist_Forces"	"Επιζώντες"
"[english]Cstrike_TitlesTXT_Terrorist_Forces"	"Survivors"
"Cstrike_TitlesTXT_Terrorists_Full"	"Η ομάδα των Επιζώντων είναι γεμάτη."
"[english]Cstrike_TitlesTXT_Terrorists_Full"	"The Survivor team is full"
"Cstrike_TitlesTXT_Terrorists_Win"	"Οι Επιζώντες νίκησαν!"
"[english]Cstrike_TitlesTXT_Terrorists_Win"	"Survivors win!"
"Cstrike_TitlesTXT_Game_connected"	"Ο %s1 συνδέθηκε"
"[english]Cstrike_TitlesTXT_Game_connected"	"%s1 connected"
"Cstrike_TitlesTXT_Game_disconnected"	"Ο %s1 αποχώρησε από το παιχνίδι."
"[english]Cstrike_TitlesTXT_Game_disconnected"	"%s1 has left the game"
"Cstrike_TitlesTXT_Game_idle_kick"	"Ο %s1 ήταν αδρανής για πολλή ώρα και διώχθηκε."
"[english]Cstrike_TitlesTXT_Game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"L4D_Chat_Infected"	"(Μολυσμένος) %s1 : %s2"
"[english]L4D_Chat_Infected"	"(Infected) %s1 :  %s2"
"L4D_Chat_Survivor"	"(Επιζών) %s1 : %s2"
"[english]L4D_Chat_Survivor"	"(Survivor) %s1 :  %s2"
"L4D_Chat_Infected_Dead"	"*ΝΕΚΡΟΣ*(Μολυσμένος) %s1 : %s2"
"[english]L4D_Chat_Infected_Dead"	"*DEAD*(Infected) %s1 :  %s2"
"L4D_Chat_Survivor_Dead"	"*ΝΕΚΡΟΣ*(Επιζών) %s1 : %s2"
