"lang"
{
"Language"	"hungarian"
"[english]L4D_Highlight_DefibrillatorsUsed_Desc"	"Defibrillators used"
"L4D_Highlight_MeleeKills_Desc"	"Közelharc-ölések"
"[english]L4D_Highlight_MeleeKills_Desc"	"Melee kills"
"L4D_Highlight_HuntersKilled_Desc"	"Megölt Vadászok"
"[english]L4D_Highlight_HuntersKilled_Desc"	"Hunters killed"
"L4D_Highlight_BoomersKilled_Desc"	"Megölt Pukkancsok"
"[english]L4D_Highlight_BoomersKilled_Desc"	"Boomers killed"
"L4D_Highlight_SmokersKilled_Desc"	"Megölt Füstösök"
"[english]L4D_Highlight_SmokersKilled_Desc"	"Smokers killed"
"L4D_Highlight_ChargersKilled_Desc"	"Megölt Rohanók"
"[english]L4D_Highlight_ChargersKilled_Desc"	"Chargers killed"
"L4D_Highlight_JockeysKilled_Desc"	"Megölt Zsokék"
"[english]L4D_Highlight_JockeysKilled_Desc"	"Jockeys killed"
"L4D_Highlight_SpittersKilled_Desc"	"Megölt Köpködők"
"[english]L4D_Highlight_SpittersKilled_Desc"	"Spitters killed"
"L4D_Highlight_TanksKilled_Desc"	"Megölt Tankok"
"[english]L4D_Highlight_TanksKilled_Desc"	"Tanks killed"
"L4D_Highlight_WitchesKilled_Desc"	"Megölt Boszorkák"
"[english]L4D_Highlight_WitchesKilled_Desc"	"Witches killed"
"L4D_Highlight_MostCommonInfectedKilled_Desc"	"Megölt közönséges fertőzöttek"
"[english]L4D_Highlight_MostCommonInfectedKilled_Desc"	"Common Infected killed"
"L4D_Highlight_WitchDisturbances_Desc"	"Legtöbbször bosszantotta fel a Boszorkát"
"[english]L4D_Highlight_WitchDisturbances_Desc"	"Disturbed the Witch the most"
"L4D_Highlight_GavePills_Desc"	"A legtöbb fájdalomcsillapítón osztozott"
"[english]L4D_Highlight_GavePills_Desc"	"Shared the most pain pills"
"L4D_Highlight_Accuracy_Desc"	"Összegzett pontosság"
"[english]L4D_Highlight_Accuracy_Desc"	"Overall accuracy"
"L4D_Highlight_HeadshotPercent_Desc"	"Fejlövések (a találatok százalékában)"
"[english]L4D_Highlight_HeadshotPercent_Desc"	"Headshots (percentage of all hits)"
"L4D_Highlight_KillsPerMinute_Desc"	"Megölt fertőzöttek percenkénti átlaga"
"[english]L4D_Highlight_KillsPerMinute_Desc"	"Average number of Infected killed per minute"
"L4D_Highlight_MostDamage"	"ÖSSZES SEBZÉS:"
"[english]L4D_Highlight_MostDamage"	"TOTAL DAMAGE:"
"L4D_Highlight_MostIncaps"	"LEGTÖBB FÖLDRE KÜLDÉS:"
"[english]L4D_Highlight_MostIncaps"	"MOST INCAPS:"
"L4D_Highlight_MostTankDamage"	"TANK SEBZÉSE:"
"[english]L4D_Highlight_MostTankDamage"	"TANK DAMAGE:"
"L4D_Highlight_MostHunterDamage"	"VADÁSZ SEBZÉSE:"
"[english]L4D_Highlight_MostHunterDamage"	"HUNTER DAMAGE:"
"L4D_Highlight_MostSmokerDamage"	"FÜSTÖS SEBZÉSE:"
"[english]L4D_Highlight_MostSmokerDamage"	"SMOKER DAMAGE:"
"L4D_Highlight_MostBoomerDamage"	"PUKKANCS SEBZÉSE:"
"[english]L4D_Highlight_MostBoomerDamage"	"BOOMER DAMAGE:"
"L4D_Highlight_MostSpitterDamage"	"KÖPKÖDŐ SEBZÉSE:"
"[english]L4D_Highlight_MostSpitterDamage"	"SPITTER DAMAGE:"
"L4D_Highlight_MostChargerDamage"	"ROHANÓ SEBZÉSE:"
"[english]L4D_Highlight_MostChargerDamage"	"CHARGER DAMAGE:"
"L4D_Highlight_MostJockeyDamage"	"ZSOKÉ SEBZÉSE:"
"[english]L4D_Highlight_MostJockeyDamage"	"JOCKEY DAMAGE:"
"L4D_Highlight_MostKills"	"JÁTÉKOS-ÖLÉSEK:"
"[english]L4D_Highlight_MostKills"	"PLAYER KILLER:"
"L4D_Highlight_MostPounces"	"LERÁNTÁS VADÁSSZAL:"
"[english]L4D_Highlight_MostPounces"	"HUNTER POUNCES:"
"L4D_Highlight_MostPushes"	"FELLÖKÉS VADÁSSZAL:"
"[english]L4D_Highlight_MostPushes"	"HUNTER PUSHES:"
"L4D_Highlight_MostTankPunches"	"KIÜTÉS TANKKAL:"
"[english]L4D_Highlight_MostTankPunches"	"TANK PUNCHES:"
"L4D_Highlight_MostTankThrows"	"DOBÁS TANKKAL:"
"[english]L4D_Highlight_MostTankThrows"	"TANK THROWS:"
"L4D_Highlight_MostHung"	"MEGKÖTÖZÖTT TÚLÉLŐK:"
"[english]L4D_Highlight_MostHung"	"SURVIVORS CONSTRICTED:"
"L4D_Highlight_MostPulled"	"ELVONSZOLT TÚLÉLŐK:"
"[english]L4D_Highlight_MostPulled"	"SURVIVORS DRAGGED:"
"L4D_Highlight_MostBombed"	"PUKKANCS-ROBBANÁSOK:"
"[english]L4D_Highlight_MostBombed"	"BOOMER BOMBS:"
"L4D_Highlight_MostVomited"	"LEGTÖBB HÁNYÁS:"
"[english]L4D_Highlight_MostVomited"	"MOST VOMIT:"
"L4D_Highlight_MostDamage_Desc"	"A legtöbbet sebezte a túlélőkön"
"[english]L4D_Highlight_MostDamage_Desc"	"Did the most damage to the Survivors"
"L4D_Highlight_MostIncaps_Desc"	"A legtöbb túlélőt tette harcképtelenné"
"[english]L4D_Highlight_MostIncaps_Desc"	"Incapacitated the most Survivors"
"L4D_Highlight_MostTankDamage_Desc"	"A legtöbbet sebezte Tankként"
"[english]L4D_Highlight_MostTankDamage_Desc"	"Did the most damage as a Tank"
"L4D_Highlight_MostHunterDamage_Desc"	"A legtöbbet sebezte Vadászként"
"[english]L4D_Highlight_MostHunterDamage_Desc"	"Did the most damage as a Hunter"
"L4D_Highlight_MostSmokerDamage_Desc"	"A legtöbbet sebezte Füstösként"
"[english]L4D_Highlight_MostSmokerDamage_Desc"	"Did the most damage as a Smoker"
"L4D_Highlight_MostBoomerDamage_Desc"	"A legtöbbet sebezte Pukkancsként"
"[english]L4D_Highlight_MostBoomerDamage_Desc"	"Did the most damage as a Boomer"
"L4D_Highlight_MostSpitterDamage_Desc"	"A legtöbbet sebezte Köpködőként"
"[english]L4D_Highlight_MostSpitterDamage_Desc"	"Did the most damage as a Spitter"
"L4D_Highlight_MostChargerDamage_Desc"	"A legtöbbet sebezte Rohanóként"
"[english]L4D_Highlight_MostChargerDamage_Desc"	"Did the most damage as a Charger"
"L4D_Highlight_MostJockeyDamage_Desc"	"A legtöbbet sebezte Zsokéként"
"[english]L4D_Highlight_MostJockeyDamage_Desc"	"Did the most damage as a Jockey"
"L4D_Highlight_MostKills_Desc"	"A legtöbb túlélőt ölte meg"
"[english]L4D_Highlight_MostKills_Desc"	"Killed the most Survivors"
"L4D_Highlight_MostPounces_Desc"	"A legtöbb túlélőt rántotta le"
"[english]L4D_Highlight_MostPounces_Desc"	"Pounced the most Survivors"
"L4D_Highlight_MostPushes_Desc"	"A legtöbb túlélőt lökte fel"
"[english]L4D_Highlight_MostPushes_Desc"	"Pushed the most Survivors"
"L4D_Highlight_MostTankPunches_Desc"	"A legtöbb túlélőt ütötte ki Tankként"
"[english]L4D_Highlight_MostTankPunches_Desc"	"Punched the most Survivors as a Tank"
"L4D_Highlight_MostTankThrows_Desc"	"A legtöbb túlélőt találta el dobott tárggyal"
"[english]L4D_Highlight_MostTankThrows_Desc"	"Hit the most Survivors with thrown objects"
"L4D_Highlight_MostHung_Desc"	"A legtöbb túlélőt kötözte meg"
"[english]L4D_Highlight_MostHung_Desc"	"Constricted the most Survivors"
"L4D_Highlight_MostPulled_Desc"	"A legtöbb túlélőt vonszolta el"
"[english]L4D_Highlight_MostPulled_Desc"	"Dragged the most Survivors"
"L4D_Highlight_MostBombed_Desc"	"A legtöbb túlélőre robbant rá"
"[english]L4D_Highlight_MostBombed_Desc"	"Exploded on the most Survivors"
"L4D_Highlight_MostVomited_Desc"	"A legtöbb túlélőre hányt rá"
"[english]L4D_Highlight_MostVomited_Desc"	"Vomited on the most Survivors"
"L4D_Highlight_Best_Hunter_Pounce"	"LEGTÖBBET SEBZŐ LERÁNTÁS:"
"[english]L4D_Highlight_Best_Hunter_Pounce"	"MOST DAMAGING POUNCE:"
"L4D_Highlight_Best_Smoker_Pull"	"LEGHOSSZABB FÜSTÖS HÚZÁS:"
"[english]L4D_Highlight_Best_Smoker_Pull"	"LONGEST SMOKER PULL:"
"L4D_Highlight_Most_Boomer_Victims"	"LEGTÖBB LEHÁNYT ÁLDOZAT:"
"[english]L4D_Highlight_Most_Boomer_Victims"	"MOST VOMIT VICTIMS:"
"L4D_Highlight_Most_Jockey_Rides"	"LEGHOSSZABB ZSOKÉ LOVAGLÁS:"
"[english]L4D_Highlight_Most_Jockey_Rides"	"LONGEST JOCKEY RIDE:"
"L4D_Highlight_Most_Charges"	"A LEGTÖBB LEROHANT TÚLÉLŐ:"
"[english]L4D_Highlight_Most_Charges"	"MOST SURVIVORS CHARGED:"
"L4D_Highlight_Best_Hunter_Pounce_Desc"	"A legtöbb sebzés egyetlen Vadász-lerántással"
"[english]L4D_Highlight_Best_Hunter_Pounce_Desc"	"Most damage on a single Hunter pounce"
"L4D_Highlight_Best_Smoker_Pull_Desc"	"A leghosszabb egybefüggő húzás Füstössel"
"[english]L4D_Highlight_Best_Smoker_Pull_Desc"	"Longest single Smoker pull"
"L4D_Highlight_Most_Boomer_Victims_Desc"	"A legtöbb túlélőt találta el hányással"
"[english]L4D_Highlight_Most_Boomer_Victims_Desc"	"Hit the most Survivors with Vomit"
"L4D_Highlight_Most_Jockey_Rides_Desc"	"A leghosszabb egybefüggő Zsoké lovaglás"
"[english]L4D_Highlight_Most_Jockey_Rides_Desc"	"Longest single Jockey ride"
"L4D_Highlight_Most_Charges_Desc"	"A legtöbb túlélőt rohanta le"
"[english]L4D_Highlight_Most_Charges_Desc"	"Charged the most Survivors"
"L4D_Gender_CEDA"	"CEDA ügynök"
"[english]L4D_Gender_CEDA"	"CEDA Agent"
"L4D_Gender_Crawler"	"Sárember"
"[english]L4D_Gender_Crawler"	"Mudman"
"L4D_Gender_Undistractable"	"Építőmunkás"
"[english]L4D_Gender_Undistractable"	"Construction Worker"
"L4D_Gender_Fallen"	"Elbukott túlélő"
"[english]L4D_Gender_Fallen"	"Fallen Survivor"
"L4D_Gender_Riot_Control"	"Rohamrendőr"
"[english]L4D_Gender_Riot_Control"	"Riot Officer"
"L4D_Gender_Clown"	"Bohóc"
"[english]L4D_Gender_Clown"	"Clown"
"L4D_Melee_Baseball_Bat"	"Baseballütő"
"[english]L4D_Melee_Baseball_Bat"	"Baseball Bat"
"L4D_Melee_Cricket_Bat"	"Krikettütő"
"[english]L4D_Melee_Cricket_Bat"	"Cricket Bat"
"L4D_Melee_Crowbar"	"Feszítővas"
"[english]L4D_Melee_Crowbar"	"Crowbar"
"L4D_Melee_Electric_Guitar"	"Elektromos gitár"
"[english]L4D_Melee_Electric_Guitar"	"Electric Guitar"
"L4D_Melee_FireAxe"	"Fejsze"
"[english]L4D_Melee_FireAxe"	"Fireaxe"
"L4D_Melee_Frying_Pan"	"Serpenyő"
"[english]L4D_Melee_Frying_Pan"	"Frying Pan"
"L4D_Melee_Katana"	"Katana"
"[english]L4D_Melee_Katana"	"Katana"
"L4D_Melee_Machete"	"Machete"
"[english]L4D_Melee_Machete"	"Machete"
"L4D_Melee_Tonfa"	"Tonfa"
"[english]L4D_Melee_Tonfa"	"Tonfa"
"ACH_SURVIVE_MALL_NAME"	"VÉGKIÁRUSÍTÁS"
"[english]ACH_SURVIVE_MALL_NAME"	"PRICE CHOPPER"
"ACH_SURVIVE_MALL_DESC"	"Éld túl a Holtpont kampányt."
"[english]ACH_SURVIVE_MALL_DESC"	"Survive the Dead Center campaign."
"ACH_SURVIVE_ROAD_NAME"	"MIDNIGHT RIDER"
"[english]ACH_SURVIVE_ROAD_NAME"	"MIDNIGHT RIDER"
"ACH_SURVIVE_ROAD_DESC"	"Éld túl a Sötét karnevál kampányt."
"[english]ACH_SURVIVE_ROAD_DESC"	"Survive the Dark Carnival campaign."
"ACH_SURVIVE_SWAMP_NAME"	"CAJUN MÓDRA"
"[english]ACH_SURVIVE_SWAMP_NAME"	"RAGIN' CAJUN"
"ACH_SURVIVE_SWAMP_DESC"	"Éld túl a Mocsárláz kampányt."
"[english]ACH_SURVIVE_SWAMP_DESC"	"Survive the Swamp Fever campaign."
"ACH_SURVIVE_TOWN_NAME"	"IDŐJÓS"
"[english]ACH_SURVIVE_TOWN_NAME"	"WEATHERMAN"
"ACH_SURVIVE_TOWN_DESC"	"Éld túl a Heves eső kampányt."
"[english]ACH_SURVIVE_TOWN_DESC"	"Survive the Hard Rain campaign."
"ACH_SURVIVE_BRIDGE_NAME"	"HÍDÉGETŐ"
"[english]ACH_SURVIVE_BRIDGE_NAME"	"BRIDGE BURNER"
"ACH_SURVIVE_BRIDGE_DESC"	"Éld túl Az utolsó város kampányt."
"[english]ACH_SURVIVE_BRIDGE_DESC"	"Survive the Parish campaign."
"ACH_BEAT_CAMPAIGNS_EXPERT_MODE_NAME"	"MÉG MINDIG VAN MIT BIZONYÍTANI"
"[english]ACH_BEAT_CAMPAIGNS_EXPERT_MODE_NAME"	"STILL SOMETHING TO PROVE"
"ACH_BEAT_CAMPAIGNS_EXPERT_MODE_DESC"	"Éld túl az összes kampányt Szakértő nehézségen."
"[english]ACH_BEAT_CAMPAIGNS_EXPERT_MODE_DESC"	"Survive all campaigns on Expert."
"ACH_SURVIVE_EXPERT_REALISM_NAME"	"A VALÓDI KIHÍVÁS"
"[english]ACH_SURVIVE_EXPERT_REALISM_NAME"	"THE REAL DEAL"
"ACH_SURVIVE_EXPERT_REALISM_DESC"	"Élj túl egy kampányt Szakértő nehézségen bekapcsolt Valósághű móddal."
"[english]ACH_SURVIVE_EXPERT_REALISM_DESC"	"Survive a campaign on Expert skill with Realism mode enabled."
"ACH_FINISH_CAMPAIGN_MELEE_ONLY_NAME"	"ZÚZÓS SZÖVETSÉG"
"[english]ACH_FINISH_CAMPAIGN_MELEE_ONLY_NAME"	"CONFEDERACY OF CRUNCHES"
"ACH_FINISH_CAMPAIGN_MELEE_ONLY_DESC"	"Csinálj végig egy kampányt csak közelharcfegyverek használatával."
"[english]ACH_FINISH_CAMPAIGN_MELEE_ONLY_DESC"	"Finish a campaign using only melee weapons."
"ACH_CUT_OFF_HEADS_MELEE_NAME"	"FEJVADÁSZ"
"[english]ACH_CUT_OFF_HEADS_MELEE_NAME"	"HEAD HONCHO"
"ACH_CUT_OFF_HEADS_MELEE_DESC"	"Fejezz le 200 fertőzöttet közelharcfegyverrel."
"[english]ACH_CUT_OFF_HEADS_MELEE_DESC"	"Decapitate 200 Infected with a melee weapon."
"ACH_KILL_WITH_EVERY_MELEE_NAME"	"ÜTŐSÖK"
"[english]ACH_KILL_WITH_EVERY_MELEE_NAME"	"CLUB DEAD"
"ACH_KILL_WITH_EVERY_MELEE_DESC"	"Minden közelharcfegyverrel ölj közönséges fertőzöttet."
"[english]ACH_KILL_WITH_EVERY_MELEE_DESC"	"Use every melee weapon to kill Common Infected."
"ACH_KILL_INFECTED_WITH_CHAINSAW_NAME"	"NINCS ITT SEMMI VÁGNIVALÓ"
"[english]ACH_KILL_INFECTED_WITH_CHAINSAW_NAME"	"CHAIN OF COMMAND"
"ACH_KILL_INFECTED_WITH_CHAINSAW_DESC"	"Ölj meg 100 fertőzöttet láncfűrésszel."
"[english]ACH_KILL_INFECTED_WITH_CHAINSAW_DESC"	"Kill 100 Common Infected with the chainsaw."
"ACH_KILL_TANK_MELEE_ONLY_NAME"	"TANK BURGER"
"[english]ACH_KILL_TANK_MELEE_ONLY_NAME"	"TANK BURGER"
"ACH_KILL_TANK_MELEE_ONLY_DESC"	"Ölj meg egy Tankot közelharcfegyverekkel."
"[english]ACH_KILL_TANK_MELEE_ONLY_DESC"	"Kill a Tank with melee weapons."
"ACH_RES_SURVIVORS_WITH_DEFIB_NAME"	"KIÜTŐS"
"[english]ACH_RES_SURVIVORS_WITH_DEFIB_NAME"	"SHOCK JOCK"
"ACH_RES_SURVIVORS_WITH_DEFIB_DESC"	"Élessz újra 10 halott túlélőt a defibrillátorral."
"[english]ACH_RES_SURVIVORS_WITH_DEFIB_DESC"	"Revive 10 dead Survivors with the defibrillator."
"ACH_SPEED_REVIVE_WITH_ADRENALINE_NAME"	"A GYORS ÉS A HALOTT"
"[english]ACH_SPEED_REVIVE_WITH_ADRENALINE_NAME"	"THE QUICK AND THE DEAD"
"ACH_SPEED_REVIVE_WITH_ADRENALINE_DESC"	"Élessz újra 10 földre került túlélőt az adrenalin gyorsító hatása alatt."
"[english]ACH_SPEED_REVIVE_WITH_ADRENALINE_DESC"	"Revive 10 incapacitated Survivors while under the speed-boosting effects of adrenaline."
"ACH_DEPLOY_AMMO_UPGRADE_NAME"	"EGYSZEMÉLYES HADTÁP"
"[english]ACH_DEPLOY_AMMO_UPGRADE_NAME"	"ARMORY OF ONE"
"ACH_DEPLOY_AMMO_UPGRADE_DESC"	"Tegyél le lőszerfejlesztő csomagot, melyet a csapatod használ is."
"[english]ACH_DEPLOY_AMMO_UPGRADE_DESC"	"Deploy an ammo upgrade and have your team use it."
"ACH_IGNITE_INFECTED_FIRE_AMMO_NAME"	"ÉGETŐ ÉRZÉS"
"[english]ACH_IGNITE_INFECTED_FIRE_AMMO_NAME"	"BURNING SENSATION"
"ACH_IGNITE_INFECTED_FIRE_AMMO_DESC"	"Gyújts fel 50 közönséges fertőzöttet gyújtólövedékkel."
"[english]ACH_IGNITE_INFECTED_FIRE_AMMO_DESC"	"Ignite 50 Common Infected with incendiary ammo."
"ACH_KILL_ZOMBIES_GRENADE_BLAST_NAME"	"FELOSZTÁSI TERV"
"[english]ACH_KILL_ZOMBIES_GRENADE_BLAST_NAME"	"DISMEMBERMENT PLAN"
"ACH_KILL_ZOMBIES_GRENADE_BLAST_DESC"	"Ölj meg 15 fertőzöttet egyetlen gránátvető-lövedékkel."
"[english]ACH_KILL_ZOMBIES_GRENADE_BLAST_DESC"	"Kill 15 Infected with a single grenade launcher blast."
"ACH_BILE_A_TANK_NAME"	"FERTŐZŐ TANK"
"[english]ACH_BILE_A_TANK_NAME"	"SEPTIC TANK"
"ACH_BILE_A_TANK_DESC"	"Dobj meg egy Tankot epebombával."
"[english]ACH_BILE_A_TANK_DESC"	"Use a bile bomb on a Tank."
"ACH_KILL_EVERY_UNCOMMON_INFECTED_NAME"	"TRÓFEAVADÁSZAT"
"[english]ACH_KILL_EVERY_UNCOMMON_INFECTED_NAME"	"CRASS MENAGERIE"
"ACH_KILL_EVERY_UNCOMMON_INFECTED_DESC"	"Ölj meg egyet minden ritka fertőzöttből."
"[english]ACH_KILL_EVERY_UNCOMMON_INFECTED_DESC"	"Kill one of each Uncommon Infected."
"ACH_KILL_SUBMERGED_MUDMEN_NAME"	"SÁROS VÍZ"
"[english]ACH_KILL_SUBMERGED_MUDMEN_NAME"	"DEAD IN THE WATER"
"ACH_KILL_SUBMERGED_MUDMEN_DESC"	"Ölj meg 10 sárembert miközben azok a vízben vannak."
"[english]ACH_KILL_SUBMERGED_MUDMEN_DESC"	"Kill 10 swampy Mudmen while they are in the water."
"ACH_COLLECT_CEDA_VIALS_NAME"	"ZOMBI-RABLÓ"
"[english]ACH_COLLECT_CEDA_VIALS_NAME"	"ROBBED ZOMBIE"
"ACH_COLLECT_CEDA_VIALS_DESC"	"Gyűjts össze 10 fiola Pukkancs-hányást fertőzött CEDA ügynököktől, akiket megöltél."
"[english]ACH_COLLECT_CEDA_VIALS_DESC"	"Collect 10 vials of Boomer vomit from infected CEDA agents you have killed."
"ACH_HONK_A_CLOWNS_NOSE_NAME"	"BÓHOC"
"[english]ACH_HONK_A_CLOWNS_NOSE_NAME"	"CL0WND"
"ACH_HONK_A_CLOWNS_NOSE_DESC"	"Nyomd meg 10 bohóc orrát."
"[english]ACH_HONK_A_CLOWNS_NOSE_DESC"	"Honk the noses of 10 Clowns."
"ACH_INCENDIARY_CLOWN_POSSE_NAME"	"SÜLT DUDÁS"
"[english]ACH_INCENDIARY_CLOWN_POSSE_NAME"	"FRIED PIPER"
"ACH_INCENDIARY_CLOWN_POSSE_DESC"	"Gyújts fel Molotovval egy bohócot, amely legalább 10 közönséges fertőzöttet vezet. "
"[english]ACH_INCENDIARY_CLOWN_POSSE_DESC"	"Using a Molotov, burn a Clown leading at least 10 Common Infected. "
"ACH_KILL_SPITTER_FAST_NAME"	"SAVAZZ RÁM"
"[english]ACH_KILL_SPITTER_FAST_NAME"	"ACID REFLEX"
"ACH_KILL_SPITTER_FAST_DESC"	"Ölj meg egy Köpködőt, még mielőtt köpni tudna."
"[english]ACH_KILL_SPITTER_FAST_DESC"	"Kill a Spitter before she is able to spit."
"ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_NAME"	"LOVAGOLNI TILOS"
"[english]ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_NAME"	"A RIDE DENIED"
"ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_DESC"	"Ölj meg egy Zsokét 2 másodpercen belül, miután ráugrott egy túlélőre."
"[english]ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_DESC"	"Kill a Jockey within 2 seconds of it jumping on a Survivor."
"ACH_MELEE_A_CHARGER_NAME"	"KÉZIFÉK"
"[english]ACH_MELEE_A_CHARGER_NAME"	"LEVEL A CHARGE"
"ACH_MELEE_A_CHARGER_DESC"	"Ölj meg egy Rohanót közelharcfegyverrel, miközben épp lerohan valakit."
"[english]ACH_MELEE_A_CHARGER_DESC"	"Kill a Charger with a melee weapon while they are charging."
"ACH_STASH_WHACKER_NAME"	"BAJUSZPRÓBA"
"[english]ACH_STASH_WHACKER_NAME"	"STACHE WHACKER"
"ACH_STASH_WHACKER_DESC"	"Bizonyítsd be, hogy gyorsabb vagy Miszter Bajusznál."
"[english]ACH_STASH_WHACKER_DESC"	"Prove you are faster than Moustachio."
"ACH_STRONGMAN_GAME_NAME"	"GONG-ATÁS"
"[english]ACH_STRONGMAN_GAME_NAME"	"GONG SHOW"
"ACH_STRONGMAN_GAME_DESC"	"Bizonyítsd be, hogy erősebb vagy Miszter Bajusznál."
"[english]ACH_STRONGMAN_GAME_DESC"	"Prove you are stronger than Moustachio."
"ACH_GNOME_RESCUE_NAME"	"MENTSKI-TÖRPE"
"[english]ACH_GNOME_RESCUE_NAME"	"GUARDIN' GNOME"
"ACH_GNOME_RESCUE_DESC"	"Mentsd ki Chompski törpét a Karneválról."
"[english]ACH_GNOME_RESCUE_DESC"	"Rescue Gnome Chompski from the Carnival."
"ACH_WITCH_TOWN_NO_WITCH_KILLS_NAME"	"KÖNNYES SZTORI"
"[english]ACH_WITCH_TOWN_NO_WITCH_KILLS_NAME"	"SOB STORY"
"ACH_WITCH_TOWN_NO_WITCH_KILLS_DESC"	"Juss át a cukorgyáron, és érd el a menedékszobát egyetlen Boszorka megölése nélkül."
"[english]ACH_WITCH_TOWN_NO_WITCH_KILLS_DESC"	"Navigate the sugar mill and reach the safe room without killing any Witches."
"ACH_AIRLINE_FINALE_NO_DAMAGE_NAME"	"SZÁRNY ÉS IMA"
"[english]ACH_AIRLINE_FINALE_NO_DAMAGE_NAME"	"WING AND A PRAYER"
"ACH_AIRLINE_FINALE_NO_DAMAGE_DESC"	"Védd magad a lezuhant repülőnél anélkül, hogy megsérülnél."
"[english]ACH_AIRLINE_FINALE_NO_DAMAGE_DESC"	"Defend yourself at the crashed airliner without taking damage."
"ACH_IMPOUND_LOT_NO_ALARMS_NAME"	"CSENDES ERŐSZAK"
"[english]ACH_IMPOUND_LOT_NO_ALARMS_NAME"	"VIOLENCE IN SILENCE"
"ACH_IMPOUND_LOT_NO_ALARMS_DESC"	"Juss át az autótárolón és érd el a temetői menedékszobát anélkül, hogy egy riasztót is beindítanál."
"[english]ACH_IMPOUND_LOT_NO_ALARMS_DESC"	"Navigate the impound lot and reach the cemetery safe room without tripping any alarms."
"ACH_BRIDGE_TIMED_RUN_NAME"	"HÍDJÁTÉK HÁROM PERCBEN"
"[english]ACH_BRIDGE_TIMED_RUN_NAME"	"BRIDGE OVER TREBLED SLAUGHTER"
"ACH_BRIDGE_TIMED_RUN_DESC"	"Juss át a hidas finálén kevesebb, mint három perc alatt."
"[english]ACH_BRIDGE_TIMED_RUN_DESC"	"Cross the bridge finale in less than three minutes."
"ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_NAME"	"SZÍVMELENGETŐ"
"[english]ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_NAME"	"HEARTWARMER"
"ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_DESC"	"Egy Ellenfél módú meccsen hagyd el a menedékszobát, hogy defibrillátorral újraélessz egy halott csapattársat."
"[english]ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_DESC"	"In a Versus round, leave the saferoom to defibrillate a dead teammate."
"ACH_VS_FORM_PARTY_AND_WIN_4V4_NAME"	"EGYSÉGBEN AZ ERŐ"
"[english]ACH_VS_FORM_PARTY_AND_WIN_4V4_NAME"	"STRENGTH IN NUMBERS"
"ACH_VS_FORM_PARTY_AND_WIN_4V4_DESC"	"Alkoss csapatot, és győzz le egy ellenséges csapatot 4 a 4 elleni Ellenfél vagy Gyűjtögető meccsen."
"[english]ACH_VS_FORM_PARTY_AND_WIN_4V4_DESC"	"Form a team and beat an enemy team in 4v4 Versus or Scavenge."
"ACH_VS_JOCKEY_LONG_RIDE_NAME"	"SELEJTEZŐ FUTAM"
"[english]ACH_VS_JOCKEY_LONG_RIDE_NAME"	"QUALIFIED RIDE"
"ACH_VS_JOCKEY_LONG_RIDE_DESC"	"Zsokéként lovagolj egy túlélőn több mint 12 másodpercig."
"[english]ACH_VS_JOCKEY_LONG_RIDE_DESC"	"As the Jockey, ride a Survivor for more than 12 seconds."
"ACH_VS_JOCKEY_TWO_PLAYERS_NAME"	"VISSZA A NYEREGBE"
"[english]ACH_VS_JOCKEY_TWO_PLAYERS_NAME"	"BACK IN THE SADDLE"
"ACH_VS_JOCKEY_TWO_PLAYERS_DESC"	"Zsokéként lovagolj a túlélőkön kétszer egy élet alatt."
"[english]ACH_VS_JOCKEY_TWO_PLAYERS_DESC"	"As the Jockey, ride the Survivors twice in a single life."
"ACH_VS_JOCKEY_INTO_ACID_NAME"	"MEG(AL)ÁZTATÁS"
"[english]ACH_VS_JOCKEY_INTO_ACID_NAME"	"RODE HARD, PUT AWAY WET"
"ACH_VS_JOCKEY_INTO_ACID_DESC"	"Zsokéként lovagolj egy túlélőn, és vezesd bele egy Köpködő savtócsájába."
"[english]ACH_VS_JOCKEY_INTO_ACID_DESC"	"As the Jockey, ride a Survivor and steer them into a Spitter's acid patch."
"ACH_VS_SPIT_ON_ENEMY_TEAM_NAME"	"SZÉP KIKÖPÉSEK"
"[english]ACH_VS_SPIT_ON_ENEMY_TEAM_NAME"	"GREAT EXPECTORATIONS"
"ACH_VS_SPIT_ON_ENEMY_TEAM_DESC"	"Köpködőként találd el az összes túlélőt egyetlen savfolttal."
"[english]ACH_VS_SPIT_ON_ENEMY_TEAM_DESC"	"As the Spitter, hit every Survivor with a single acid patch."
"ACH_VS_SPIT_ON_SMOKERED_PLAYER_NAME"	"EGY KÖPETNYI SEGÍTSÉG A HAVEROKTÓL"
"[english]ACH_VS_SPIT_ON_SMOKERED_PLAYER_NAME"	"A SPITTLE HELP FROM MY FRIENDS"
"ACH_VS_SPIT_ON_SMOKERED_PLAYER_DESC"	"Köpködőként köpj rá egy túlélőre, akit éppen fojtogat egy Füstös."
"[english]ACH_VS_SPIT_ON_SMOKERED_PLAYER_DESC"	"As the Spitter, spit on a Survivor being choked by a Smoker."
